"l_english":""
" positive_desc_of_other0":"[ROOT.Char.Custom2('DescriptorPositive', SCOPE.sC('second') )|U][Select_CString(ROOT.Char.IsFemale, 'а', 'ий' )]"
" negative_desc_of_other0":"[ROOT.Char.Custom2('DescriptorNegative', SCOPE.sC('second') )|U][Select_CString(ROOT.Char.IsFemale, 'а', 'ий' )]"
" positive_desc_debug0":"добре"
" negative_desc_debug0":"погано"
" test_case_desc_in_event0":"[Select_CString(other.IsFemale, 'Моя', 'Мій' )] [ROOT.Char.Custom2('RelationDescriptor', SCOPE.sC('other'))][Select_CString(ROOT.Char.IsFemale, 'а', 'ий' )] [ROOT.Char.Custom2('RelationToMe', SCOPE.sC('other'))], [other.GetTitledFirstName]."
"":""
" positive_desc_loyal0":"віддан"
" positive_desc_faithful0":"вірн"
" positive_desc_principled0":"принципов"
" positive_desc_pragmatic0":"прагматичн"
" positive_desc_passionate0":"палк"
" positive_desc_wholesome0":"порядн"
" positive_desc_generous0":"щедр"
" positive_desc_honorable0":"благородн"
" positive_desc_epicurean0":"епікурейськ"
" positive_desc_dedicated0":"віддан"
" positive_desc_disciplined0":"дисциплінован"
" positive_desc_frugal0":"ощадлив"
" positive_desc_relaxed0":"розслаблен"
" positive_desc_forceful0":"напорист"
" positive_desc_even_tempered0":"спокійн"
" positive_desc_poised0":"урівноважен"
" positive_desc_composed0":"стриман"
" positive_desc_vigorous0":"вольов"
" positive_desc_confident0":"впевнен"
" positive_desc_respectful0":"шанобливий"
" positive_desc_cunning0":"гостросло́в"
" positive_desc_sly0":"хитр"
" positive_desc_sincere0":"щир"
" positive_desc_prudent0":"розсудлив"
" positive_desc_courageous0":"хоробр"
" positive_desc_fearless0":"безстрашн"
" positive_desc_coy0":"сором’язлив"
" positive_desc_reserved0":"нетовариськ"
" positive_desc_friendly0":"дружн"
" positive_desc_sociable0":"товариськ"
" positive_desc_agreeable0":"приємн"
" positive_desc_determined0":"рішуч"
" positive_desc_driven0":"цілеспрямован"
" positive_desc_enthusiastic0":"завзят"
" positive_desc_untroubled0":"безтурботн"
" positive_desc_circumspect0":"обачн"
" positive_desc_devout0":"набожн"
" positive_desc_wary0":"обережн"
" positive_desc_committed0":"прихильн"
" positive_desc_kind0":"ґречн"
" positive_desc_thick_skinned0":"черств"
" positive_desc_unsusceptible0":"байдуж"
" positive_desc_ahem0":"гм... #EMP уміл#!"
" positive_desc_efficient0":"уміл"
" positive_desc_fellow_connoisseur0":"знавець вин (як і я!) та"
" positive_desc_fellow_gourmand0":"гурман (як і я!) та"
" positive_desc_resolute0":"невхитущ"
" positive_desc_flexible0":"хистк"
" positive_desc_trenchant0":"прониклив"
" positive_desc_magnanimous0":"великодушн"
" positive_desc_merciful0":"милостив"
" positive_desc_irrepressible0":"невгамовн"
" positive_desc_unstoppable0":"неспинн"
" positive_desc_exuberant0":"життєрадісн"
" positive_desc_crafty0":"філігранн"
" positive_desc_mischievous0":"бешкетн"
" positive_desc_artful0":"майстерн"
" positive_desc_effusive0":"нестриман"
" positive_desc_forthcoming0":"принадлив"
" positive_desc_expressive0":"виразн"
" positive_desc_inquisitive0":"знаттєлюбн"
" positive_desc_enquiring0":"допитлив"
" positive_desc_observant0":"пильн"
" positive_desc_self_assured0":"самовпевнен"
" positive_desc_adept0":"знавець"
" positive_desc_meticulous0":"ретельн"
" positive_desc_subtle0":"пронизлив"
" positive_desc_imposing0":"пронизлив"
" positive_desc_charming0":"чарівн"
" positive_desc_industrious0":"працьовит"
" positive_desc_wise0":"мудр"
" positive_desc_venerable0":"шанований"
" positive_desc_youthful0":"молодеч"
" positive_desc_compliment_adjective0":"[second.Custom('ComplimentAdjective')|U][Select_CString(second.IsFemale, 'а', 'ий' )]"
"":""
" negative_desc_traitorous0":"зрадницьк"
" negative_desc_subversive0":"згубн"
" negative_desc_useless0":"нікчемн"
" negative_desc_oppressing0":"гнітюч"
" negative_desc_wasteful0":"марнотратн"
" negative_desc_pathetic0":"жалюгідн"
" negative_desc_decrepit0":"старезн"
" negative_desc_naive0":"простодушн"
" negative_desc_arrogant0":"зарозуміл"
" negative_desc_faithless0":"віроломн"
" negative_desc_aloof0":"відлюдкуват"
" negative_desc_lewd0":"хтив"
" negative_desc_insatiable0":"ненаситн"
" negative_desc_lethargic0":"сонлив"
" negative_desc_gullible0":"легковірн"
" negative_desc_rabid0":"навіжен"
" negative_desc_fanatical0":"фанатичн"
" negative_desc_delirious0":"помішан"
" negative_desc_ruinous0":"згубн"
" negative_desc_dishonest0":"безсовісн"
" negative_desc_crooked0":"збочен"
" negative_desc_insidious0":"підступн"
" negative_desc_spineless0":"безхребетн"
" negative_desc_gutless0":"безхарактерн"
" negative_desc_cowardly0":"боягузлив"
" negative_desc_apprehensive0":"боязк"
" negative_desc_restrained0":"вузькоглядн"
" negative_desc_austere0":"сувор"
" negative_desc_rigid0":"невблаганн"
" negative_desc_spiteful0":"лих"
" negative_desc_hostile0":"ворож"
" negative_desc_perverse0":"розбещен"
" negative_desc_ruthless0":"безжальн"
" negative_desc_unrestrained0":"нестриман"
