"l_english":""
" handhands_hand0":"рука"
" handhands_hands0":"руки"
"":""
" fistfists_fist0":"кулак"
" fistfists_fists0":"кулаки"
"":""
" armarms_arm0":"рука"
" armarms_arms0":"руки"
"":""
" eyeeyes_eye0":"око"
" eyeeyes_eyes0":"очі"
"":""
" maskface_mask0":"маска"
" maskface_face0":"обличчя"
"":""
" # Grammatical Stuff":""
" articleblank_article0":"на "
" articleblank_articlevowel0":"і "
" articleblank_blank0":""
"":""
" maskface_behind0":"позаду"
" maskface_in0":"в"
" maskface_across0":"через"
