"l_english":""
" grit_type_grit0":"гравій"
" grit_type_dirt0":"бруд"
" grit_type_sand0":"пісок"
" grit_type_bog_water0":"болотна вода"
" grit_type_twigs0":"гілочки"
" grit_type_wet_leaves0":"мокре листя"
" grit_type_dry_grass0":"суха трава"
"":""
" ground_type_dust0":"пил"
" ground_type_dirt0":"бруд"
" ground_type_rocks0":"каміння"
" ground_type_sandy_rocks0":"піщані скелі"
" ground_type_sand0":"пісок"
" ground_type_wet_grass0":"мокра трава"
" ground_type_mulch0":"мульча"
" ground_type_grass0":"трава"
