"l_english":""
" #GetSmallFood":""
" #GetSmallFoodIndef":""
" food_word_apple0":"яблуко"
" food_word_apple_indef0":"яблуко"
" food_word_biscuit0":"бісквіт"
" food_word_biscuit_indef0":"бісквіт"
" #GetClothingArticle":""
" clothing_word_shirt0":"сорочка"
" clothing_word_trousers0":"штани"
" clothing_word_blouse0":"блузка"
" clothing_word_dress0":"сукня"
" #GetAccessory":""
" accessory_earring0":"сережка"
" accessory_bow0":"лук"
" accessory_bracelet0":"браслет"
" accessory_snood0":"снуд"
" accessory_garter0":"підв'язка"
" accessory_gauntlet0":"рукавиця"
" accessory_cap0":"шапка"
" accessory_nose_ring0":"пірсинг в носі"
" accessory_sash0":"пояс"
" accessory_shawl0":"шаль"
" accessory_scarf0":"шарф"
" accessory_sock0":"шкарпетка"
" accessory_fan0":"віяло"
" accessory_muff0":"муфта"
" #GetFoodDetail":""
" food_detail_cilantro0":"коріандр"
" food_detail_lemon0":"лимон"
" food_detail_almond0":"мигдаль"
" #GetExpensiveMeal":""
" expensive_food_roast_swan0":"запечений лебідь"
" expensive_food_veal_cutlets0":"теляча котлета"
" expensive_food_fresh_quail0":"свіжа перепілка"
" expensive_food_baked_truffles0":"запечені трюфелі"
" expensive_food_spiced_breads0":"пряні хлібці"
" expensive_food_mustard_rolls0":"гірчичні крученики"
" #GetExpensiveMealAlt":""
" expensive_food_fine_cheeses0":"смачний сир"
" expensive_food_almond_eggs0":"мигдальна яєчня"
" expensive_food_sturgeon_caviar0":"осетрова ікра"
" #GetExpensiveDessert":""
" expensive_dessert_saffron_cake0":"шафрановий пиріг"
" expensive_dessert_candied_figs0":"цукати інжиру"
" expensive_dessert_pomegranate_cake0":"гранатові торти"
" expensive_dessert_entremets0":"антреме"
" expensive_dessert_quince_tarts0":"айвові пироги"
" #GetExpensiveDessertInTheFace":""
" expensive_dessert_saffron_cake_face0":"шафрановий пиріг"
" expensive_dessert_candied_figs_face0":"пиріг з інжиром"
" expensive_dessert_pomegranate_cake_face0":"гранатовий торт"
" expensive_dessert_entremets_face0":"кремовий антрекот"
" expensive_dessert_quince_tarts_face0":"айвові пироги"
" #GetExpensiveDrink":""
" expensive_drink_hippocras0":"вишукані бегемоти"
" expensive_drink_imported_wine0":"імпортні вина"
" expensive_drink_bordeaux_claret0":"Бордо кларети"
" expensive_drink_aqua_vitae0":"здорове водне середовище"
" expensive_drink_brandy0":"нещодавно винайдені бренді"
" expensive_drink_spiced_wine0":"пряні вина"
" expensive_drink_spiced_wine_singular0":"пряні вина"
" expensive_drink_kosher_wine0":"кошерні вина"
" expensive_drink_premium_tea0":"преміумний чай"
" expensive_drink_mead0":"благородні медовухи"
" expensive_drink_invigorating_herbal_infusions0":"тонізуючі трав'яні настої"
" expensive_drink_violet_sharbah0":"фіалковий напій"
" #GetExpensiveDrink_Singular":""
" expensive_drink_singular_hippocras0":"$expensive_drink_hippocras$"
" expensive_drink_singular_imported_wine0":"Імпортоване вино"
" expensive_drink_singular_bordeaux_claret0":"Бордо кларети"
" expensive_drink_singular_aqua_vitae0":"здорове водне середовище"
" expensive_drink_singular_brandy0":"нещодавно винайдені бренді"
" expensive_drink_singular_spiced_wine0":"пряні вина"
" expensive_drink_singular_premium_tea0":"імпортний чай"
" expensive_drink_singular_kosher_wine0":"кошерне вино"
" expensive_drink_singular_mead0":"благородні медовухи"
" expensive_drink_singular_herbal_infusions0":"тонізуючі трав'яні настої"
" expensive_drink_singular_violet_sharbah0":"$expensive_drink_violet_sharbah$"
" #GetShockedExpression":""
" shocked_expression_shocked0":"шок"
" shocked_expression_appalled0":"приголомшений"
" #GetLivestockFowlIndef":""
" a_duck0":"качка"
" a_chicken0":"курка"
" a_rooster0":"півень"
" a_goose0":"гусак"
" #GetRandomRegionalBird":""
" duck0":"качка"
" chicken0":"курка"
" rooster0":"півень"
" goose0":"гусак"
" pigeon0":"голуб"
" owl0":"сова"
" blackbird0":"дрізд"
" raven0":"ворон"
" vulture0":"гриф"
" robin0":"вільшанка"
" sparrow0":"горобець"
" crane0":"журавель"
" stork0":"лелека"
" oak0":"дубу"
" birch0":"берези"
" pine0":"сосни"
" poplar0":"тополя"
" teak0":"тикового дерева"
" sandalwood0":"сандалове дерево 
"
" ebony0":"чорне дерево"
" baobab0":"баобаба"
" palm0":"пальма"
