"l_english":""
" custom_loc_dynasty_prestige_level_100":"невідомо"
" custom_loc_dynasty_prestige_level_90":"Невідомий"
" custom_loc_dynasty_prestige_level_80":"незначний"
" custom_loc_dynasty_prestige_level_70":"заслуговує на увагу"
" custom_loc_dynasty_prestige_level_60":"авторитетний"
" custom_loc_dynasty_prestige_level_50":"добре відомий"
" custom_loc_dynasty_prestige_level_40":"значний"
" custom_loc_dynasty_prestige_level_30":"знаменитий"
" custom_loc_dynasty_prestige_level_20":"славний"
" custom_loc_dynasty_prestige_level_10":"казковий"
" custom_loc_dynasty_prestige_level_00":"легендарний"
