"l_english":""
" eye_color_blue0":"блакитний"
" eye_color_yellow0":"жовтий"
" eye_color_green0":"зелений"
" eye_color_amber0":"оранжевий"
" eye_color_copper0":"мідний"
" eye_color_gold0":"золотий"
" eye_color_emerald0":"смарагдовий"
" eye_color_brown0":"коричневий"
" eye_color_gray0":"сірий"
" cat_gender_her0":"її"
" cat_gender_his0":"його"
" cat_gender_him0":"його"
" cat_gender_she0":"вона"
" cat_gender_he0":"він"
" cat_gender_herself0":"сама"
" cat_gender_himself0":"сам"
" cat_gender_female0":"кішка"
" cat_gender_male0":"кіт"
" dog_gender_her0":"її"
" dog_gender_his0":"його"
" dog_gender_him0":"його"
" dog_gender_she0":"вона"
" dog_gender_he0":"він"
" dog_gender_female0":"жінка"
" dog_gender_male0":"чоловік"
"":""
" fur_color_brown0":"бурий"
" fur_color_gray0":"сірий"
" fur_color_orange0":"рудий"
" fur_color_black0":"чорний"
" fur_color_white0":"білий"
" ":""
" cat_name0":"[ROOT.Var( 'story_cycle_cat_name' ).GetFlagName]"
" cat_name_possessive0":"[ROOT.Var( 'story_cycle_cat_name' ).GetFlagName]"
" cat_name_mittens_possessive0":"Рукавички"
" cat_name_paws_possessive0":"Лапки"
" cat_name_gyb0":"Тигрик"
" cat_name_mite0":"Малюк"
" cat_name_gray0":"Димок"
" cat_name_flame0":"Вогник"
" cat_name_meone0":"Мурка"
" cat_name_cruibne0":"Персик"
" cat_name_snow0":"Сніжок"
" cat_name_shadow0":"Тінь"
" cat_name_paws0":"Лапка"
" cat_name_mittens0":"Рукавички"
"":""
" dog_name0":"[ROOT.Var( 'story_cycle_dog_name' ).GetFlagName]"
" dog_name_possessive0":"[ROOT.Var( 'story_cycle_dog_name' ).GetFlagName]"
" dog_name_amiable0":"Дружок"
" dog_name_nosewise0":"Нюх"
" dog_name_holdfast0":"Хват"
" dog_name_gray0":"Сірко"
" dog_name_choplicker0":"Облизайко"
" dog_name_shadow0":"Тінь"
" dog_name_snow0":"Сніжок"
