"l_english":""
" #MountedWarriorTerm":""
" knight0":"$knight_culture_player_no_tooltip_lowercase$"
" #MountedWarriorTermPlural":""
" knights0":"$knight_culture_player_plural_no_tooltip_lowercase$"
" #MountedWarriorAdjective":""
" knightly0":"$knight_culture_player_adjective_no_tooltip_lowercase$"
" #MartialTournamentAdjective":""
" tournament_jousting0":"ризичний бій"
" tournament_wrestling0":"боротьба"
" tournament_sparring0":"тренувальний бій"
" #FortifiedBuilding":""
" castle0":"замок"
" mansion0":"садиба"
" temple0":"храм"
" #IndefiniteBodyOfWater":""
" body_of_water_a_lake0":"озеро"
" body_of_water_an_oasis0":"оаза"
" body_of_water_the_ocean0":"океан"
" #RandomExampleName":""
" random_example_name_default0":"Ранальд"
" #TerrainType":""
" terrain_plains0":"рівнина"
" terrain_farmlands0":"сільські угіддя"
" terrain_hills0":"Пагорби"
" terrain_mountains0":"гори"
" terrain_desert0":"пустеля"
" terrain_oasis0":"оаза"
" terrain_jungle0":"джунглі"
" terrain_taiga0":"тайга"
" terrain_wetlands0":"болото"
" terrain_steppe0":"степ"
" terrain_floodplains0":"заплава"
" terrain_drylands0":"посушливі землі"
" terrain_forest0":"ліс"
" #LocalAnimal":""
" animal_hart0":"олень"
" animal_stag0":"благородний олень"
" animal_boar0":"кабан"
" animal_wolf0":"вовк"
" animal_fox0":"лис"
" animal_hare0":"заєць"
" animal_lion0":"лев"
" animal_tiger0":"тигр"
" animal_bear0":"ведмідь"
" animal_unicorn0":"єдиноріг"
" animal_dragon0":"дракон"
" animal_lynx0":"рись"
" #LocalAnimalMultiple":""
" animal_harts0":"олені"
" animal_stags0":"благородні олені"
" animal_boars0":"кабани"
" animal_wolfs0":"вовки"
" animal_foxes0":"лисиці"
" animal_hares0":"зайці"
" animal_lions0":"леви"
" animal_tigers0":"тигри"
" animal_bears0":"ведмеді"
" animal_unicorns0":"єдинороги"
" animal_dragons0":"дракони"
" animal_lynxes0":"рисі"
" #LocalAnimalDesc":""
" animal_flighty_desc0":"мінливість"
" animal_majestic_desc0":"велич"
" animal_powerful_desc0":"міць"
" animal_sly_desc0":"хитрість"
" animal_quick_desc0":"швидкість"
" animal_mystical_desc0":"таємничість"
" animal_fabled_desc0":"легендарність"
" animal_cunning_desc0":"гострий розум"
" #Abortifacients":""
" abortifacient_pennyroyal0":"блошина м'ята"
" abortifacient_catmint0":"котяча м'ята"
" abortifacient_thymbra0":"чебрець"
" abortifacient_broadleaf_sage0":"шавлія"
" abortifacient_soapwort0":"собаче мило"
" abortifacient_galingales0":"перстач"
" abortifacient_bishops_lace0":"морква"
" abortifacient_wild_carrot0":"дика морква"
" abortifacient_bitter_melon0":"момордика"
" abortifacient_nutmeg0":"мускатник"
" abortifacient_saffron0":"шафран"
" abortifacient_vervain0":"вербена"
" abortifacient_herb_of_grace0":"рута"
" abortifacient_rue0":"запашна рута"
" abortifacient_tansy0":"пижмо"
" abortifacient_ergot0":"ріжки"
" #Venomous Creatures":""
" venomous_creature_spider0":"павук"
" venomous_creature_scorpion0":"скорпіон"
" venomous_creature_thing0":"...дещо"
