"l_english":""
" catholic_god0":"Бог"
" catholic_god_possessive0":"Божий"
" alternativeterm_the_lord0":"Господь"
" alternativeterm_the_lord_possessive0":"Господній"
" catholic_devil0":"диявол"
" houseofworship_church0":"церква"
" houseofworship_mosque0":"мечеть"
" houseofworship_temple0":"храм"
" houseofworshipplural_church0":"церкви"
" houseofworship_synagogue0":"синагога"
" religioussymbol_cross0":"хрест"
" divinerealm_heaven0":"Рай"
" religiousheadname_pope0":"Папа"
" religiousheadnamelowercase_pope0":"папа"
" monkterm_monk0":"чернець"
" monkterm_monk_multiple0":"ченці"
" nunterm_nun0":"черниця"
" nunterm_nun_multiple0":"черниці"
" priestterm_priest0":"священик"
" priesttermplural_priests0":"священики"
" altpriesttermplural_clergy0":"духівництво"
" bishopterm_bishop0":"єпископ"
" devoteeterm_christian0":"Християнин"
" devoteeterm_muslim0":"Мусульманин"
" devoteetermplural_christians0":"Християни"
" devoteetermplural_muslims0":"Мусульмани"
" negativeafterlife_hell0":"пекло"
" positiveafterlife_heaven0":"рай"
" deity_death0":"Смерть"
" deity_he0":"він"
" deity_his0":"його"
" religioustext_Bible0":"Біблія"
" tolerance_righteous0":"чеснота"
" tolerance_astray0":"заблудлі"
" tolerance_sinister0":"ворожість"
" tolerance_evil0":"зло"
" ghw_crusade0":"Хрестовий похід"
" ghw_crusades0":"Хрестові походи"
" ghw_jihad0":"Джихад"
" ghw_jihads0":"Джихади"
" ghw_great_holy_war0":"Велика Священна Війна"
" ghw_great_holy_wars0":"Великі Священні війнаи"
" ghw_purification0":"Велике Очищення"
" ghw_purifications0":"Великі Очищення"
" ghw_migration0":"Священне Переселення"
" ghw_migrations0":"Священні переселення"
" male_priest_title0":"[ROOT.Char.GetFaith.PriestMale]"
" male_priest_title_plural0":"[ROOT.Char.GetFaith.PriestMalePlural]"
" female_priest_title0":"[ROOT.Char.GetFaith.PriestFemale]"
" female_priest_title_plural0":"[ROOT.Char.GetFaith.PriestFemalePlural]"
" neuter_priest_title0":"[ROOT.Char.GetFaith.PriestNeuter]"
" neuter_priest_title_plural0":"[ROOT.Char.GetFaith.PriestNeuterPlural]"
" male_bishop_title0":"[ROOT.Char.GetFaith.BishopMale]"
" male_bishop_title_plural0":"[ROOT.Char.GetFaith.BishopMalePlural]"
" female_bishop_title0":"[ROOT.Char.GetFaith.BishopFemale]"
" female_bishop_title_plural0":"[ROOT.Char.GetFaith.BishopFemalePlural]"
" neuter_bishop_title0":"[ROOT.Char.GetFaith.BishopNeuter]"
" neuter_bishop_title_plural0":"[ROOT.Char.GetFaith.BishopNeuterPlural]"
" unbeliever_heathen0":"язичник"
" unbeliever_infidel0":"невірний"
" unbeliever_heretic0":"єретик"
" unbeliever_unbeliever0":"невіруючий"
" unbeliever_heathen_adj0":"язичницьк"
" unbeliever_infidel_adj0":"невіруюч"
" unbeliever_heretic_adj0":"єретичн"
" unbeliever_unbeliever_adj0":"невіруючий"
" unbeliever_believer0":"справжній віруючий"
" unbeliever_foreign_infidel0":"іноземний безбожник"
" unbeliever_foreign_heathen0":"іноземний язичник"
" unbeliever_foreign_heretic0":"іноземний єретик"
" unbeliever_foreign_believer0":"іноземець"
" unbeliever_heathen_plural0":"язичники"
" unbeliever_infidel_plural0":"невірні"
" character_afterlife_positive0":"[ROOT.Char.GetFaith.PositiveAfterLife] стане місцем [ROOT.Char.GetHerHis] спочинку"
" character_afterlife_negative0":"[ROOT.Char.GetFaith.NegativeAfterLife] безумовно покарає [ROOT.Char.GetHerHis] за гріхи"
" character_afterlife_reincarnation0":"незабаром відродиться в новому образі"
" actual_bishop_title0":"[ROOT.Char.Custom('GetActualBishopTitle')]"
" actual_bishop_title_possessive0":"[ROOT.Char.Custom('GetActualBishopTitlePossessive')]"
" religious_head_name0":"[ROOT.Char.GetFaith.ReligiousHeadName]"
" ruler_title_name0":"[ROOT.Char.GetTitleAsName]"
" birth_omen_caul0":"очіпок"
" birth_omen_finger0":"зайвий палець"
" birth_omen_birthmark0":"дивна родима пляма"
" chosen_one_taltos0":"Талтос"
" chosen_one_fallback0":"Містика"
"":""
" rite_mass0":"меса"
" rite_prayer0":"молитва"
" rite_worship0":"поклоніння"
"":""
" # Pilgrimage Name":""
" pilgrimage_default_header0":"Паломництво –"
" pilgrimage_hajj_header0":"Хадж —"
"":""
" # GHWs given by which tenet?":""
" ghw_from_which_tenet_armed_pilgrimages0":"$tenet_armed_pilgrimages_name$"
" ghw_from_which_tenet_struggle_submission0":"$tenet_struggle_submission_name$"
" ghw_from_which_tenet_warmonger0":"$tenet_warmonger_name$"
