"l_english":""
" #InsultNoun":""
" witch0":"відьма"
" doxy0":"лярва"
" churl0":"мужлан"
" knave0":"негідник"
" spawn_of_hell0":"пекельний виродок"
" coward0":"боягуз"
" boar0":"кабан"
" cox_comb0":"хлюст"
" strumpet0":"курва"
" bedswerver0":"підстилка"
" fiend0":"негідник"
" bastard0":"бастард"
" buffoon0":"блазень"
" cur0":"кур"
" brat0":"нахаба"
" rascal0":"пройдисвіт"
" ankle_biter0":"щиколотка"
" whelp0":"щеня"
" changeling0":"підмінник"
" troll_spawn0":"відродження тролів"
" killcrop0":"вбити врожай"
" newt0":"тритон"
" waif0":"безпритульний"
" ragamuffin0":"обірванець"
" hag0":"відьма"
" ogre0":"людожер"
" wench0":"шльондра"
" swain0":"Суейн"
" oaf_insult0":"бовдур"
" lummox0":"люммокс"
" fopdoodle0":"дурниця"
" commoner0":"простолюдин"
" bampot0":"бампот"
" banbury_cheese0":"Бенберійський сир"
" sycophant0":"підлабузник"
" kumquat0":"кумкват"
" pervert0":"збоченець"
" fool0":"дурень"
" venemous_animal_loc0":"[ROOT.Char.Custom('VenomousCreature')]"
"":""
" #InsultAdjective":""
" insult_nickname_two_faced0":"дволикий"
" cold_hearted0":"безсердечний"
" evil0":"зло"
" obnoxious0":"противний"
" rattling0":"галасливий"
" blathering0":"марнослівний"
" chattering0":"балакливий"
" lecherous0":"розпусний"
" hysterical0":"істеричний"
" brooding0":"похмурий"
" spineless0":"безхребетний"
" squeamish0":"вередливий"
" impotent0":"безсилий"
" gutless0":"безвольний"
" cowardly0":"боягузливий"
" brash0":"нахабний"
" cocky0":"зухвалий"
" false0":"брехливий"
" beguiling0":"спокусливий"
" solitary0":"самітний"
" eremetic0":"відлюдницький"
" reclusive0":"затворницький"
" friendless0":"самотній"
" cloistered0":"закритий"
" heartless0":"жорстокий"
" loathsome0":"гидкий"
" abhorrent0":"мерзенний"
" vile0":"ниций"
" foppish0":"незграбний"
" preening0":"чистити"
" contemptuous0":"зневажливий"
" contemptuous_female0":"$contemptuous$"
" headless0":"безголовий"
" headless_female0":"$headless$"
" miserable0":"жалюгідний"
" worthless0":"нікчемний"
" miserable_female0":"$miserable$"
" worthless_female0":"$worthless$"
" lumbering0":"неповороткий"
" lumbering_female0":"$lumbering$"
" goat_shagging_male0":"трахкає кіз"
" goat_shagging_female0":"$goat_shagging_male$"
"":""
" #InsultAdjectiveArticle":""
" insult_nickname_two_faced_article0":"дволикість"
" cold_hearted_article0":"безсердечний"
" evil_article0":"злісний"
" obnoxious_article0":"противний"
" rattling_article0":"галаслив"
" blathering_article0":"базікало"
" chattering_article0":"балакливий"
" lecherous_article0":"розпусний"
" hysterical_article0":"істеричний"
" brooding_article0":"похмурий"
" spineless_article0":"безхребетний"
" squeamish_article0":"вередливий"
" impotent_article0":"безсилий"
" gutless_article0":"безвольний"
" cowardly_article0":"боягузливий"
" brash_article0":"нахабний"
" cocky_article0":"зухвалий"
" false_article0":"брехливий"
" beguiling_article0":"спокусливий"
" solitary_article0":"самітний"
" eremetic_article0":"відлюдницький"
" reclusive_article0":"затворницький"
" friendless_article0":"самотній"
" cloistered_article0":"закритий"
" heartless_article0":"жорстокий"
" loathsome_article0":"гидкий"
" abhorrent_article0":"мерзенний"
" vile_article0":"відворотний"
"":""
" #InsultBehavior":""
" cold_hearted_behavior0":"безсердечність"
" evil_behavior0":"грішність"
" obnoxious_behavior0":"неприємність"
" blathering_behavior0":"базікання"
" lecherous_behavior0":"розпусність"
" hysterical_behavior0":"істерія"
" brooding_behavior0":"похмурість"
" spineless_behavior0":"безхребетність"
" squeamish_behavior0":"гидливість"
" gutless_behavior0":"безхарактерність"
" cowardly_behavior0":"боягузтво"
" brash_behavior0":"нахабність"
" cocky_behavior0":"зухвалість"
" reclusive_behavior0":"манірність"
" heartless_behavior0":"нечулість"
"":""
" #InsultSentence":""
" insult_sentence_arrogant0":"ви самі зробили себе і вихваляє лише свого творця"
