"l_english":"":""
" A_bel0":"Абель":""
" A_brahA_m0":"Абрахам":""
" A_ccinataratippan0":"Аччінатаратіппан":""
" A_dA_rn0":"Адарн":""
" A_ed_BennA_n0":"Айд Рогатий шолом":""
" A_ed_Dub0":"Айд Чорний":""
" A_ed_Muimnech0":"Айд Мумнех":""
" A_ed_Osraige0":"Айд Осрайге":""
" A_ed_RO_in0":"Айд Тюлень":""
" A_ed_SlA_ine0":"Айд Слойне":""
" A_ed_Ualgarb0":"Айд Уалгарб":""
" A_ed0":"Айд":""
" A_edA_n0":"Айдон":""
" A_edammair0":"Айдаммар":""
" A_edgen0":"Айдген":""
" A_edh0":"Ай":""
" A_educA_n0":"Айдукон":""
" A_engus0":"Айнгус":""
" A_ggi0":"Аггі":""
" A_gnes0":"Агнеш":""
" A_goston0":"Агоштон":""
" A_idnA_0":"Айдна":""
" A_igesA_rri0":"Айгесаррі":""
" A_ilgenA_n0":"Алгенон":""
" A_ilu0":"Айлу":""
" A_indle0":"Андле":""
" A_ine0":"Ане":""
" A_ithchleirech0":"Ахлейрех":""
" A_ke0":"Оке":""
" A_le0":"Оле":""
" A_lgen0":"Алген":""
" A_llet0":"Аллет":""
" A_lmos0":"Альмош":""
" A_lvar0":"Альвар":""
" A_lvaro0":"Альваро":""
" A_man0":"Амань":""
" A_mmot0":"Аммот":""
" A_mund0":"Омунд":""
" A_nilte0":"Онілте":""
" A_nrothA_n0":"Онрохон":""
" A_nU_rrenmanpiccan0":"Анурренманпіччан":""
" A_ra0":"Ара":""
" A_rni0":"Арні":""
" A_rpA_d0":"Арпад":""
" A_rrajuoksa0":"Арраюокса":""
" A_sa0":"Оса":""
" A_sbjO_rn0":"Осб'ерн":""
" A_se0":"Осе":""
" A_shild0":"Осхільд":""
" A_sllat0":"Асллат":""
" A_sta0":"Оста":""
" A_wu0":"Ау":""
" A_yirattalipattan0":"Айїратталіпаттан":""
" Aadab0":"Аадаб":""
" Aadrika0":"Аадріка":""
" Aaleyaamma0":"Аалеяамма":""
" Aaliyah0":"Алія":""
" Aamina0":"Аміна":""
" Aamira0":"Аміра":""
" Aamu0":"Ааму":""
" Aanor0":"Анор":""
" Aaqila0":"Акіля":""
" Aare0":"Ааре":""
" Aarif0":"Аріф":""
" Aarifa0":"Аріфа":""
" AarO_n0":"Аарон":""
" Aaron0":"Аарон":""
" Aarto0":"Аарто":""
" Aasa0":"Ааза":""
" Aasha0":"Ааша":""
" Aashish0":"Аашіш":""
" Aatos0":"Аатос":""
" Aatso0":"Аатсо":""
" Aazzi0":"Аззі":""
" Aba0":"Аба":""
" Abadir0":"Абадір":""
" Abaga0":"Абага":""
" Abagha0":"Абага":""
" Abahu0":"Абаху":""
" Abai0":"Абай":""
" Abaji0":"Абаджі":""
" Abakada0":"Абакада":""
" Abakar0":"Абакар":""
" Abanoub0":"Абануб":""
" Abaohan0":"Абаохань":""
" Abaoji0":"Абаоцзі":""
" Abas0":"Абас":""
" Abaya0":"Абайя":""
" Abaye0":"Абайє":""
" Abayi0":"Абайї":""
" Abazza0":"Абазза":""
" Abba_Afse0":"Абба Афсе":""
" Abba_Assay0":"Абба Ассай":""
" AbbA_n0":"Аббон":""
" Abba0":"Абба":""
" Abbad0":"Аббад":""
" Abbas0":"Аббас":""
" Abbaye0":"Аббайє":""
" Abbon0":"Аббон":""
" Abbondanzio0":"Аббонданціо":""
" Abbondio0":"Аббондіо":""
" Abd_al-Aziz0":"Абд аль-Азіз":""
" Abd_al-Bahhab0":"Абд аль-Баххаб":""
" Abd_al-Kadir0":"Абд аль-Кадір":""
" Abd_al-Karim0":"Абд аль-Карім":""
" Abd_al-Malik0":"Абд аль-Малік":""
" Abd_al-malik0":"Абд аль-Малік":""
" Abd_al-Rashid0":"Абд аль-Рашид":""
" Abd_ar-Rahman0":"Абд ар-Рахман":""
" Abd_Manaf0":"Абд Манаф":""
" Abd-_Allah0":"Абд-Аллах":""
" Abd-al_Haqq0":"Абд-аль-Хакк":""
" Abd-al-_Aziz0":"Абд-аль-Азіз":""
" Abd-al-Aziz_Burkhan0":"Абд-аль-Азіз Бурхан":""
" Abd-al-Aziz0":"Абд-аль-Азіз":""
" Abd-al-Badi0":"Абд-аль-Баді":""
" Abd-al-Hajjaj0":"Абд-аль-Хаджжадж":""
" Abd-al-Hakam0":"Абд-аль-Хакам":""
" Abd-al-Haqq0":"Абд-аль-Хакк":""
" Abd-al-Hasan0":"Абд-аль-Хасан":""
" Abd-al-Hazm0":"Абд-аль-Хазм":""
" Abd-al-Karim0":"Абд-аль-Карім":""
" Abd-al-Malik0":"Абд-аль-Малік":""
" Abd-al-Mu_min0":"Абд-аль-Мумін":""
" Abd-al-Ouahed0":"Абд-аль-Уахед":""
" Abd-al-Qasim0":"Абд-аль-Касим":""
" Abd-al-Qawi0":"Абд-аль-Каві":""
" Abd-al-Rahman0":"Абд-аль-Рахман":""
" Abd-al-Razzaq0":"Абд-аль-Раззак":""
" Abd-al-Wahid0":"Абд-аль-Вахід":""
" Abd-al-Yabbar0":"Абд-аль-Яббар":""
" Abd-ar-Rahman0":"Абд-ар-Рахман":""
" Abd-as-Sami0":"Абд-ас-Самі":""
" Abda0":"Абда":""
" Abdal-Razzaq0":"Абдал-Раззак":""
" Abdala0":"Абдала":""
" Abdale0":"Абдале":""
" Abdallah0":"Абдаллах":""
" Abdan0":"Абдан":""
" Abdela0":"Абдела":""
" AbdelaC_iC_0":"Абделасіс":""
" Abdelmelic0":"Абдельмелік":""
" Abdelwahid0":"Абдельвахід":""
" Abderahman0":"Абдерахман":""
" Abderrabmen0":"Абдеррабмен":""
" Abderrahman0":"Абдеррахман":""
" Abdi0":"Абді":""
" Abdima0":"Абдіма":""
" Abdirahman0":"Абдірахман":""
" Abdisho0":"Абдішо":""
" Abdrahman0":"Абдрахман":""
" Abdul_Malik0":"Абдул Малік":""
" Abdul-al-As0":"Абдул-аль-Ас":""
" Abdul-Azeem0":"Абдул-Азім":""
" Abdul-Aziz0":"Абдул-Азіз":""
" Abdul-Fattah0":"Абдул-Фаттах":""
" Abdul-Gafur0":"Абдул-Гафур":""
" Abdul-Hakam0":"Абдул-Хакам":""
" Abdul-Haleem0":"Абдул-Халім":""
" Abdul-Hamid0":"Абдул-Хамід":""
" Abdul-Haq0":"Абдул-Хак":""
" Abdul-Hasan0":"Абдул-Хасан":""
" Abdul-Hazm0":"Абдул-Хазм":""
" Abdul-Jabbar0":"Абдул-Джаббар":""
" Abdul-Jaleel0":"Абдул-Джаліль":""
" Abdul-Kareem0":"Абдул-Карім":""
" Abdul-Lateef0":"Абдул-Латіф":""
" Abdul-Madjid0":"Абдул-Маджід":""
" Abdul-Malik0":"Абдул-Малік":""
" Abdul-Qadir0":"Абдул-Кадір":""
" Abdul-Rahman0":"Абдул-Рахман":""
" Abdul-Razzaq0":"Абдул-Раззак":""
" Abdul-Salaam0":"Абдул-Салам":""
" Abdul-Sammad0":"Абдул-Саммад":""
" Abdul-Wahab0":"Абдул-Вахаб":""
" Abdul-Wahad0":"Абдул-Вахад":""
" Abdul-Wahid0":"Абдул-Вахід":""
" Abdul0":"Абдул":""
" Abdulah0":"Абдулах":""
" Abdullah_Chebir0":"Абдуллах Чебір":""
" Abdullah0":"Абдуллах":""
" Abdulraham0":"Абдулрахам":""
" Abdun0":"Абдун":""
" Abdurrahman0":"Абдуррахман":""
" Abdurrashid0":"Абдуррашид":""
" AbE_l0":"Абел":""
" Abeba0":"Абеба":""
" Abebe0":"Абебе":""
" Abel0":"Абель":""
" Abelard0":"Абелард":""
" Abelardo0":"Абелардо":""
" Abelina0":"Абеліна":""
" Abelino0":"Абеліно":""
" Aberikos0":"Аберік":""
" Abeshura0":"Абешура":""
" Abgar0":"Абгар":""
" Abha0":"Абха":""
" Abhaya0":"Абхая":""
" Abhayapala0":"Абхаяпала":""
" Abhaybhupati_Singh0":"Абхайбхупаті Сінгх":""
" Abhimanyu0":"Абхіманью":""
" Abi-Bakr0":"Абі Бакр":""
" Abianos0":"Абіанос":""
" Abidin0":"Абідін":""
" Abijah0":"Авія":""
" Abijliguta0":"Абіджлігута":""
" Abimalek0":"Абімалек":""
" Abirad0":"Абірат":""
" Abisalom0":"Абісалом":""
" Abisha_Hadud0":"Абіша Хадуд":""
" Ablach0":"Аблах":""
" Ablarion0":"Абларіон":""
" Abner0":"Абнер":""
" Abo0":"Або":""
" Aboazar0":"Абуазар":""
" Abolhassan0":"Абольхассан":""
" Aboughamr0":"Абугамр":""
" Aboulgharib0":"Абелгаріб":""
" Abraam0":"Авраам":""
" Abrafim0":"Абрафім":""
" Abraham0":"Авраам":""
" Abrahil0":"Абрахіль":""
" Abram0":"Абрам":""
" Abreham0":"Абрехем":""
" Abrelda0":"Абрельда":""
" Abrella0":"Абрелла":""
" Abrihet0":"Абрихет":""
" Abril0":"Абріл":""
" Abris0":"Абріс":""
" Abrisius0":"Абрізій":""
" Abs0":"Абс":""
" Absalon0":"Абсалон":""
" Abu_Abdallah0":"Абу Абдаллах":""
" Abu_al-Fadl0":"Абу аль-Фадл":""
" Abu_Al-Fida0":"Абу аль-Фіда":""
" Abu_al-Najm0":"Абу аль-Наджм":""
" Abu_Bakr0":"Абу Бакр":""
" Abu_Hashim_al-Hasan0":"Абу Хашім аль-Хасан":""
" Abu_Husayan0":"Абу Хусейн":""
" Abu_Iqal0":"Абу Ікаль":""
" Abu_Ishaq0":"Абу Ісхак":""
" Abu_Ja_far_Muhammad0":"Абу Джафар Мухаммад":""
" Abu_Ja_far0":"Абу Джафар":""
" Abu_l_Husayn0":"Абуль-Хусейн":""
" Abu_l-Fawaris0":"Абуль-Фаваріс":""
" Abu_l-Ghais0":"Абуль-Гаїс":""
" Abu_l-Ward0":"Абуль-Вард":""
" Abu_Man_a_Khamis0":"Абу Мана Хаміс":""
" Abu_Mansur_al-Nizar0":"Абу Мансур аль-Нізар":""
" Abu_Qurra0":"Абу Курра":""
" Abu_Sa_id_Buri0":"Абу Саід Бурі":""
" Abu_Sa_id0":"Абу Саід":""
" AbU__Salama0":"Abú Salama":""
" Abu_Shashasham0":"Абу Шашашам":""
" Abu_Talib0":"Абу Таліб":""
" AbU__Tawr0":"Abú Tawr":""
" Abu-_Amr0":"Абу Амр":""
" Abu-al-Malik0":"Абу-аль-Малік":""
" Abu-Bakr_Qutlugh0":"Абу Бакр Кутлуг":""
" Abu-Bakr0":"Абу Бакр":""
" Abu-Dib0":"Абу Діб":""
" Abu-Dulaf0":"Абу Дулаф":""
" Abu-Hafs0":"Абу Хафс":""
