"l_english":""
" terrain0":"Тип місцевості"
" terrain_desc0":"$MAPMODE_TERRAIN$"
" baronies0":"Баронства"
" baronies_desc0":"$MAPMODE_BARONIES$"
" counties0":"Графства"
" counties_desc0":"$MAPMODE_COUNTIES$"
" realms0":"Держави"
" realms_desc0":"$MAPMODE_REALMS$"
" cultures0":"Культури"
" cultures_desc0":"$MAPMODE_CULTURES$"
" court_languages0":"$MAPMODE_COURT_LANGUAGES_NAME$"
" court_languages_desc0":"$MAPMODE_COURT_LANGUAGES$"
" players0":"$MAPMODE_PLAYERS_LABEL$"
" players_desc0":"$MAPMODE_PLAYERS$"
" dejure_counties0":"$MAPMODE_DJ_COUNTIES_NAME$"
" dejure_counties_desc0":"$MAPMODE_DJ_COUNTIES$"
" dejure_duchies0":"Герцогства"
" dejure_duchies_desc0":"$MAPMODE_DJ_DUCHIES$"
" dejure_kingdoms0":"Королівства"
" dejure_kingdoms_desc0":"$MAPMODE_DJ_KINGDOMS$"
" dejure_empires0":"Імперії"
" dejure_empires_desc0":"$MAPMODE_DJ_EMPIRES$"
" realm_areas0":"Області держав"
" realm_areas_desc0":"$MAPMODE_AREAS$"
" religions0":"Конфесії"
" religions_desc0":"$MAPMODE_RELIGIONS$"
" simple_terrain0":"$MAPMODE_SIMPLE_TERRAIN_NAME$"
" simple_terrain_desc0":"$MAPMODE_SIMPLE_TERRAIN$"
" county_development0":"$MAPMODE_COUNTY_DEVELOPMENT_NAME$"
" county_development_desc0":"$MAPMODE_COUNTY_DEVELOPMENT$"
" diplomacy_desc0":"$MAPMODE_DIPLOMACY$"
" houses0":"Дома"
" houses_desc0":"$MAPMODE_HOUSES$"
" government0":"$MAPMODE_GOVERNMENT_NAME$"
" government_desc0":"$MAPMODE_GOVERNMENT$"
" struggle0":"Залучення"
" struggle_desc0":"#T Залучення#!\nПоказати статус залученості [Concept( 'realms', 'держав' )|E] в [Concept( 'struggle_region', 'області боротьби' )|E]."
