"l_english":""
" TITLE_NAME0":"$NAME$"
" TITLE_TIERED_NAME0":"$TIER|U$ володіння $NAME$"
" TITLE_DEFINITIVE_NAME0":"the $TIER|U$ of $NAME$"
" TITLE_CLAN_TIERED_NAME0":"$NAME$ $TIER|U$"
" TITLE_CLAN_TIERED_WITH_UNDERLYING_NAME0":"$NAME$ $TIER|U$ #F ($TIER|U$ володіння $BASE_NAME$) #!"
" TITLE_CLAN_TIERED_WITH_UNDERLYING_NAME_DEFINITE_FORM0":"the $NAME$ $TIER|U$ #F ($BASE_NAME$) #!"
" TITLE_TIER_AS_NAME0":"$TIER|U$"
" # Custom (changed from default) title names":""
" LOTHARINGIA0":"$k_lotharingia$"
" LOTHARINGIA_adj0":"$k_lotharingia_adj$"
" WEST_FRANCIA0":"Західна Франкія"
" WEST_FRANCIA_adj0":"Західно-Франкськ"
" EAST_FRANCIA0":"$k_east_francia$"
" EAST_FRANCIA_adj0":"$k_east_francia_adj$"
" KINGDOM_PANNONIA0":"Паннонія"
" KINGDOM_PANNONIA_adj0":"Паннонськ"
" GERMANY0":"Німеччина"
" GERMANY_adj0":"Німецьк"
" NEUSTRIA0":"Нейстрія"
" NEUSTRIA_adj0":"Нейстрійськ"
"":""
" # Default title names":""
" b_Warka0":"Варка"
" b_Xanten0":"Ксантен"
" b_Xauen0":"Шавен"
" b_aabenraa0":"Обенро"
" b_aachen0":"Аахен"
" b_aadel0":"Аадель"
" b_aakirkeby0":"Окіркебю"
" b_aalborg0":"Ольборг"
" b_aalkmar0":"Алкмар"
" b_aalst0":"Алст"
" b_aanaarjavri0":"Аанаар'яврі"
" b_aarak0":"Орак"
" b_aarborte0":"Аарборте"
" b_aardenburg0":"Арденбург"
" b_aargau0":"Ааргау"
" b_aarhus0":"Орхус"
" b_aarschot0":"Арсхот"
" b_aba-qomi0":"Аба-Кумі"
" b_aba0":"Аба"
" b_abaatha0":"Абаата"
" b_abada0":"Абада"
" b_abadan0":"Абадан"
" b_abade-darabjerd0":"Абаді-Дарабджерд"
" b_abade0":"Абаді"
" b_abadeh0":"Абаді"
" b_abakan0":"Абакан"
" b_abalessa0":"Абалесса"
" b_abanhagari0":"Абанхагарі"
" b_abarda0":"Абарда"
" b_abarkawan0":"Абаркаван"
" b_abarkuh0":"Еберку"
" b_abarquh0":"Еберку"
" b_abasan0":"Абасан"
" b_abaskun0":"Абаскун"
" b_abauj0":"Абауй"
" b_abbayedemortemer0":"Абатство Мортемер"
" b_abbeit0":"Аббейт"
" b_abbeville0":"Абвіль"
" b_abdanan0":"Абданан"
" b_abdannabi0":"Абд-ан-Набі"
" b_abdelliya0":"Абделла"
" b_abenberg0":"Абенберг"
" b_abensberg0":"Абенсберг"
" b_abercorn0":"Аберкорн"
" b_aberdeen0":"Абердін"
" b_aberfeldy0":"Аберфелді"
" b_aberffraw0":"Аберфрау"
" b_abergavenny0":"Абергавенні"
" b_abernethy0":"Абернеті"
" b_aberystwyth0":"Аберістуїт"
" b_abeshkan0":"Ебешкан"
" b_abeyek0":"Абієк"
" b_abha0":"Абха"
" b_abhar0":"Абхар"
" b_abingdon0":"Абінгдон"
" b_abivard0":"Абівард"
" b_abiward0":"Абівард"
" b_abiz0":"Абіз"
" b_ablanque0":"Абланке"
" b_abohar0":"Абохар"
" b_aboniteichos0":"Абонутейх"
" b_abqaiq0":"Абкаок"
" b_abrahamtelke0":"Абрахамтельке"
" b_abraj0":"Абрадж"
" b_abrantes0":"Абрантіш"
" b_abri0":"Абрі"
" b_abrudbanya0":"Абрудбанья"
" b_abs0":"Абс"
" b_absheron0":"Апшерон"
" b_abtaa0":"Абта"
" b_abu_musa0":"Абу-Муса"
" b_abu_ujayyijat0":"Абу-Уджайїджат"
" b_abualhasan0":"Абу-аль-Хасан"
" b_abuaweigila0":"Абу-Авейгіла"
" b_abudis0":"Абу-Діс"
" b_abughorob0":"Абу-Гореб"
" b_abughusun0":"Абу-Гусун"
" b_abuhadi0":"Абу-Хаді"
" b_abuhadriya0":"Абу-Хадром"
" b_abukamal0":"Абу-Камаль"
" b_abukir0":"Абу-Кір"
" b_abuminqar0":"Абу-Мінкар"
" b_abunujaym0":"Абу-Нуджайм"
" b_aburowash0":"Абу-Роваш"
" b_abusir0":"Абусире"
" b_abuzqayqa0":"Абу-Зкайка"
" b_abyaneh0":"Аб'яне"
" b_abydos0":"Абідос"
" b_acalapura0":"Ачалапура"
" b_acenzera0":"Ачендзера"
" b_acerenza0":"Ачеренца"
" b_acerno0":"Ачерно"
" b_acerra0":"Ачерра"
" b_achalgarh0":"Ачхалгарх"
" b_achim0":"Ахім"
" b_achit0":"Ачит"
" b_acores0":"Азорські острови"
" b_acqui0":"Акві"
" b_acre0":"Акра"
" b_acroma0":"Акрома"
" b_adam0":"Адам"
" b_adamclisi0":"Адамклісі"
" b_adana0":"Адана"
" b_adapazari0":"Адапазари"
" b_adar0":"Адар"
" b_adare0":"Адер"
" b_adavani0":"Адавані"
" b_addanki0":"Адданкі"
" b_adelon0":"Аделон"
" b_ademuz0":"Адемус"
" b_aden0":"Аден"
" b_adenau0":"Аденау"
" b_adenna0":"Аден"
" b_adhaman0":"Адхаман"
" b_adhiwala0":"Адхівала"
" b_adi_ramets0":"Аді-Ремец"
" b_adigrat0":"Адіграт"
" b_adinapur0":"Адінапур"
" b_adinatha_mandir0":"Адінатха Мандір"
" b_admont0":"Адмонт"
" b_adony0":"Адоная"
" b_adra0":"Адра"
" b_adramyttion0":"Адраміттій"
" b_adrar0":"Адрар"
" b_adraskan0":"Адраскан"
" b_adrastea0":"Адрастея"
" b_adria0":"Адрія"
" b_adrianopolis0":"Адріанополь"
" b_adrianutherai0":"Адріануфери"
" b_adulis0":"Адуліс"
" b_adwa0":"Адуа"
" b_aegae0":"Егеї"
" b_aegyssus0":"Егіс"
" b_aetos0":"Аетос"
" b_aezani0":"Азани"
" b_afambo0":"Афамбо"
" b_affat0":"Аффат"
" b_afif0":"Афіф"
" b_afoninskaya0":"Афонінська"
" b_afra0":"Афра"
" b_afrasiyab0":"Афрасіаб"
" b_afshar0":"Афшар"
" b_aftout0":"Афтут"
" b_afza0":"Афзал"
" b_agades0":"Агадес"
" b_agadir0":"Агадір"
" b_agalpur0":"Агалпур"
" b_agar0":"Агар"
" b_agarak0":"Агарак"
" b_agareb0":"Агареб"
" b_agde0":"Агд"
" b_agelen0":"Ажель"
" b_agelinde0":"Агелінда"
" b_agen0":"Ажен"
" b_agenais0":"Ажене"
" b_aghaboe0":"Ахав"
" b_aghata0":"Агхата"
" b_aghir0":"Агір"
" b_aghmat0":"Агмата"
" b_aghtamar0":"Ахтамар"
" b_aghuz0":"Агуза"
" b_agiasos0":"Айяс"
" b_agiosnikolaos0":"Айос-Ніколаос"
" b_aglal0":"Аглаль"
" b_agmahl0":"Агма"
" b_agnanta0":"Агнанта"
" b_agouidir0":"Агадір"
" b_agra0":"Агра"
" b_agrafa0":"Аграфа"
" b_agramunt0":"Аграмун"
" b_agricento0":"Агрідженто"
" b_agridi0":"Агріді"
" b_agroha0":"Агрохім"
" b_agropoli0":"Агрополі"
" b_agruda0":"Агруда"
" b_aguedal0":"Агедаль"
" b_aguelhok0":"Агелок"
" b_aguilardecampo0":"Агілар-де-Кампо"
" b_aguilas0":"Агілас"
" b_agurto0":"Агурто"
" b_ahanjaran0":"Аханджаран"
" b_ahar0":"Ахар"
" b_aharji0":"Ахарджі"
" b_aheim0":"Охейм"
" b_ahemakha0":"Шемаха"
" b_ahfir0":"Ахфір"
" b_ahichatra0":"Ахічатра"
" b_ahichhatrapur0":"Ахічхатрапур"
" b_ahlen0":"Ален"
" b_ahmadabad0":"Емедабад"
" b_ahmednagar0":"Ахмеднагар"
" b_ahobalam0":"Ахобалам"
" b_ahrensberg0":"Аренсберга"
" b_ahrensburg0":"Аренсбург"
" b_ahvaz0":"Ахваз"
" b_aibak0":"Айбак"
" b_aigle0":"Егль"
" b_aiguesmortes0":"Ег-Морт"
" b_aihole0":"Айхоле"
" b_aileach0":"Аліх"
" b_ainaltamur0":"Айн-Аль-Тамур"
" b_ainbenamar0":"Айн-Бен-Амар"
" b_ainbenimathar0":"Айн-Бені-Матар"
" b_aindefla0":"Айн-Дефла"
" b_ainechchair0":"Айн-еш-Шайр"
" b_ainelberd0":"Айн-ель-Берд"
" b_ainos0":"Енос"
" b_ainrich0":"Айн-Ріш"
" b_ainsa0":"Аїнса"
" b_ainsefra0":"Айн-Сефра"
" b_aintab0":"Айнтаб"
" b_aintekbalet0":"Айн-Текбалет"
" b_aintemouchent0":"Айн-Темушент"
" b_aintorki0":"Айн-Торкі"
" b_ainzia0":"Айн-Зія"
" b_ainzmila0":"Айн-Зміла"
" b_aire0":"Ер"
" b_aitelaouni0":"Айт-ель-Ауні"
" b_aititab0":"Айт-і-Таб"
" b_aitiyat0":"Айтіят"
" b_aivarmalai0":"Айвармалай"
" b_aix0":"Екс"
