"l_english":""
" ##################################################":""
" # #Misc":""
" fp2_struggle.0011.t0":"fp2_struggle.0011.t"
" fp2_struggle.0011.desc.intro0":"fp2_struggle.0011.desc.intro"
" fp2_struggle.0011.desc.personality0":"fp2_struggle.0011.desc.personality"
" fp2_struggle.0011.desc.faith0":"fp2_struggle.0011.desc.faith"
" fp2_struggle.0011.desc.culture0":"fp2_struggle.0011.desc.culture"
" fp2_struggle.0011.desc.religion0":"fp2_struggle.0011.desc.religion"
" fp2_struggle.0011.desc.heritage0":"fp2_struggle.0011.desc.heritage"
" fp2_struggle.0011.desc.job0":"fp2_struggle.0011.desc.job"
" fp2_struggle.0011.desc.fallback0":"fp2_struggle.0011.desc.fallback"
" fp2_struggle.0011.desc.outro0":"fp2_struggle.0011.desc.outro"
" fp2_struggle.0011.a0":"fp2_struggle.0011.a"
" fp2_struggle.0011.a.tt.success0":"fp2_struggle.0011.a.tt.success"
" fp2_struggle.0011.a.tt.failure0":"fp2_struggle.0011.a.tt.failure"
" fp2_struggle.0011.b0":"fp2_struggle.0011.b"
" fp2_struggle.0011.c0":"fp2_struggle.0011.c"
"":""
" fp2_struggle.0021.a.tt.success0":"fp2_struggle.0021.a.tt.success"
" fp2_struggle.0021.a.tt.failure0":"fp2_struggle.0021.a.tt.failure"
" fp2_struggle.0021.t0":"fp2_struggle.0021.t"
" fp2_struggle.0021.desc.intro0":"fp2_struggle.0021.desc.intro"
" fp2_struggle.0021.desc.personality0":"fp2_struggle.0021.desc.personality"
" fp2_struggle.0021.desc.faith0":"fp2_struggle.0021.desc.faith"
" fp2_struggle.0021.desc.culture0":"fp2_struggle.0021.desc.culture"
" fp2_struggle.0021.desc.religion0":"fp2_struggle.0021.desc.religion"
" fp2_struggle.0021.desc.heritage0":"fp2_struggle.0021.desc.heritage"
" fp2_struggle.0021.desc.job0":"fp2_struggle.0021.desc.job"
" fp2_struggle.0021.desc.fallback0":"fp2_struggle.0021.desc.fallback"
" fp2_struggle.0021.desc.outro0":"fp2_struggle.0021.desc.outro"
" fp2_struggle.0021.a0":"fp2_struggle.0021.a"
" fp2_struggle.0021.b.tt.success0":"fp2_struggle.0021.a.tt.success"
" fp2_struggle.0021.b0":"fp2_struggle.0021.b"
" fp2_struggle.0021.b.tt.failure0":"fp2_struggle.0021.b.tt.failure"
"":""
" fp2_struggle.0041.t0":"fp2_struggle.0041.t"
" fp2_struggle.0041.desc0":"fp2_struggle.0041.desc"
" fp2_struggle.0041.desc.intro0":"fp2_struggle.0041.desc.intro"
" fp2_struggle.0041.desc.personality0":"fp2_struggle.0041.desc.personality"
" fp2_struggle.0041.desc.occupies_faithful_counties0":"fp2_struggle.0041.desc.occupies_faithful_counties"
" fp2_struggle.0041.desc.occupies_cultural_counties0":"fp2_struggle.0041.desc.occupies_cultural_counties"
" fp2_struggle.0041.desc.diff_religion_hof0":"fp2_struggle.0041.desc.diff_religion_hof"
" fp2_struggle.0041.desc.diff_government0":"fp2_struggle.0041.desc.diff_government"
" fp2_struggle.0041.desc.same_dynasty0":"fp2_struggle.0041.desc.same_dynasty"
" fp2_struggle.0041.desc.fallback0":"fp2_struggle.0041.desc.fallback"
" fp2_struggle.0041.desc.outro0":"fp2_struggle.0041.desc.outro"
" fp2_struggle.0041.a0":"fp2_struggle.0041.a"
" fp2_struggle.0041.a.tt.success0":"fp2_struggle.0041.a.tt.success"
" fp2_struggle.0041.a.tt.failure0":"fp2_struggle.0041.a.tt.failure"
" fp2_struggle.0041.b0":"fp2_struggle.0041.b"
" fp2_struggle.0041.b.tt.success0":"fp2_struggle.0041.b.tt.success"
" fp2_struggle.0041.b.tt.failure0":"fp2_struggle.0041.b.tt.failure"
" fp2_struggle.0041.c0":"fp2_struggle.0041.c"
" fp2_struggle.0041.c.tt.success0":"fp2_struggle.0041.c.tt.success"
" fp2_struggle.0041.c.tt.failure0":"fp2_struggle.0041.c.tt.failure"
" fp2_struggle.0041.d0":"fp2_struggle.0041.d"
"":""
" fp2_struggle.0051.t0":"fp2_struggle.0051.t"
" fp2_struggle.0051.desc0":"fp2_struggle.0051.desc"
" fp2_struggle.0051.desc.intro0":"fp2_struggle.0051.desc.intro"
" fp2_struggle.0051.desc.personality0":"fp2_struggle.0051.desc.personality"
" fp2_struggle.0051.desc.occupies_faithful_counties0":"fp2_struggle.0051.desc.occupies_faithful_counties"
" fp2_struggle.0051.desc.occupies_cultural_counties0":"fp2_struggle.0051.desc.occupies_cultural_counties"
" fp2_struggle.0051.desc.diff_religion_hof0":"fp2_struggle.0051.desc.diff_religion_hof"
" fp2_struggle.0051.desc.diff_government0":"fp2_struggle.0051.desc.diff_government"
" fp2_struggle.0051.desc.same_dynasty0":"fp2_struggle.0051.desc.same_dynasty"
" fp2_struggle.0051.desc.fallback0":"fp2_struggle.0051.desc.fallback"
" fp2_struggle.0051.desc.diplomacy0":"fp2_struggle.0051.desc.diplomacy"
" fp2_struggle.0051.desc.stewardship0":"fp2_struggle.0051.desc.stewardship"
" fp2_struggle.0051.desc.intrigue0":"fp2_struggle.0051.desc.intrigue"
" fp2_struggle.0051.desc.victory0":"fp2_struggle.0051.desc.victory"
" fp2_struggle.0051.desc.defeat0":"fp2_struggle.0051.desc.defeat"
" fp2_struggle.0051.desc.outro0":"fp2_struggle.0051.desc.outro"
" fp2_struggle.0051.a0":"fp2_struggle.0051.a"
" fp2_struggle.0051.a.tt0":"fp2_struggle.0051.a.tt"
" fp2_struggle.0051.b0":"fp2_struggle.0051.b"
" fp2_struggle.0051.b.tt0":"fp2_struggle.0051.b.tt"
" fp2_struggle.0051.c0":"fp2_struggle.0051.c"
" fp2_struggle.0051.c.refuses_to_engage0":"fp2_struggle.0051.c.refuses_to_engage"
"":""
"##### Intro #####":""
" fp2_struggle.0501.t0":"The $iberian_struggle$"
" fp2_struggle.0501.desc0":"The Iberian peninsula is in turmoil, a conflict born of its storied past. Outsiders covet the land and the great Muslim and Christian powers seek to sway its people. But those who live and die on its soil will ultimately determine its fate.\n\n"
" fp2_struggle.0501.desc.involved0":"I will not let slip my vision for my homeland. By [ROOT.Char.GetFaith.HighGodName], House [ROOT.Char.GetHouse.GetNameNoTooltip] will weather the storm and see my will fulfilled.\n\n"
" fp2_struggle.0501.desc.interloper0":"The time has come for me to take hold of the situation and my destiny. I see all the pieces laid out on the board. I know the way forward, and there will be no stopping House [ROOT.Char.GetHouse.GetNameNoTooltip].\n\n"
" fp2_struggle.0501.desc.mottocall0":"[ROOT.Char.GetHouse.GetMotto]!"
" fp2_struggle.0501.a0":"Take hold of fate!"
"":""
"##### Hostility #####":""
"# Struggle Ender":""
" fp2_struggle.0900.t0":"$struggle_iberia_ending_hostility_decision$"
" fp2_struggle.0900.opening.basque0":"We [ROOT.Char.GetCulture.GetNameNoTooltip] have endured centuries of encroachment: Visigoths, Gauls, Moors... but, with time, each of their strengths faltered. Today, the fate of Iberia is in #EMP our#! hands once more."
" fp2_struggle.0900.opening.andalusian0":"The history of our people is as complex as we are diverse, and as fraught as we are strong. The future of Iberia will once again be decided by the heirs of the Umayyads."
" fp2_struggle.0900.opening.iberian0":"For too long the Iberian peoples have suffered at the hands of the Moorish invaders; today we will restore the hope that the rightful heirs of Rome lost centuries ago."
" fp2_struggle.0900.opening0":"The chaos that Iberia suffered in the preceding centuries has left a stain in the hearts of all its inhabitants. Today begins this peninsula's next chapter..."
" fp2_struggle.0900.desc0":"\n\nThere is now no other realm that can truly contest [ROOT.Char.GetPrimaryTitle.GetAdjectiveNoTooltip] dominance in Iberia, or the priests and settlers who bring the word of [ROOT.Char.GetFaith.HighGodName] and [ROOT.Char.GetCulture.GetName] civilization to its villages.\n\nAll that remains is to declare this victory, having decided how to proceed with our rule."
" fp2_struggle.0900.a0":"This shall be a land of [ROOT.Char.GetFaith.HighGodNameAlternate]!"
" fp2_struggle.0900.b0":"The settlement of this peninsula will be our focus."
" fp2_struggle.0900.c0":"[ROOT.Char.GetFaith.HighGodName] has given Iberia to the [ROOT.Char.GetCulture.GetCollectiveNounNoTooltip]!"
"# Other Players":""
" fp2_struggle.0910.opening.involved0":"Though it comes from another realm, deliverance from the uncertainty that has engulfed the region for centuries may now be at hand..."
" fp2_struggle.0910.opening0":"Word of recent developments on the Iberian peninsula has reached our court, promising an end to the conflicts that have plagued the region."
" fp2_struggle.0910.desc0":"\n\n[struggle_ender.GetName], who now controls the majority of the peninsula, has proclaimed [struggle_ender.GetHerselfHimself] the ultimate victor of the struggles set in motion long ago by the Moorish invasion.\n\n"
" fp2_struggle.0910.closing.faith0":"[struggle_ender.GetSheHe|U] has proclaimed Iberia to be a [struggle_ender.GetFaith.GetAdjective] land, and that, [struggle_ender.GetFaith.HighGodName] willing, all heretics and infidels will be driven from [struggle_ender.GetHerHis] domain."
" fp2_struggle.0910.closing.culture0":"[struggle_ender.GetSheHe|U] has proclaimed Iberia belongs to the [struggle_ender.GetCulture.GetName], and that all foreign invaders and subjugated peoples accept this reality."
