"l_english":""
" judaism_religion0":"Іудаїзм"
" judaism_religion_adj0":"Іудаїзм"
" judaism_religion_adherent0":"Єврей"
" judaism_religion_adherent_plural0":"Євреї"
" judaism_religion_desc0":"Гарне життя – це життя відповідно до угоди, укладеної між єврейським народом і єдиним і абсолютним Богом."
" judaism_high_god_name0":"Господь"
" judaism_high_god_name_20":"$judaism_high_god_name$ # Optional translation alt"
" judaism_high_god_name_30":"$judaism_high_god_name$ # Optional translation alt"
" judaism_high_god_name_possessive0":"Господній"
" judaism_high_god_alternate0":"Святий"
" judaism_high_god_alternate_possessive0":"Святого"
" judaism_good_god_hashem0":"Хашем"
" judaism_good_god_el_shaddai0":"Адонай"
" judaism_devil_name0":"Ваал"
" judaism_devil_name_possessive0":"ваала"
" judaism_evil_god_the_adversary0":"Супротивник"
" judaism_house_of_worship0":"синагога"
" judaism_house_of_worship_20":"$judaism_house_of_worship$ # Optional translation alt"
" judaism_house_of_worship_30":"$judaism_house_of_worship$ # Optional translation alt"
" judaism_house_of_worship_plural0":"синагоги"
" judaism_religious_symbol0":"менора"
" judaism_religious_symbol_20":"$judaism_religious_symbol$ # Optional translation alt"
" judaism_religious_symbol_30":"$judaism_religious_symbol$ # Optional translation alt"
" judaism_religious_text0":"Тора"
" judaism_religious_text_20":"$judaism_religious_text$ # Optional translation alt"
" judaism_religious_text_30":"$judaism_religious_text$ # Optional translation alt"
" judaism_religious_head_title0":"Насі"
" judaism_religious_head_title_name0":"Кохен Гадол"
" judaism_devotee0":"назір"
" judaism_devotee_plural0":"назіри"
" judaism_priest0":"рабин"
" judaism_priest_plural0":"рабини"
" judaism_bishop0":"семучим"
" judaism_bishop_plural0":"семучими"
" judaism_divine_realm0":"Аработ"
" judaism_divine_realm_20":"$judaism_divine_realm$ # Optional translation alt"
" judaism_divine_realm_30":"$judaism_divine_realm$ # Optional translation alt"
" judaism_positive_afterlife0":"Олам Хаба"
" judaism_positive_afterlife_20":"$judaism_positive_afterlife$ # Optional translation alt"
" judaism_positive_afterlife_30":"$judaism_positive_afterlife$ # Optional translation alt"
" judaism_negative_afterlife0":"Шеол"
" judaism_negative_afterlife_20":"$judaism_negative_afterlife$ # Optional translation alt"
" judaism_negative_afterlife_30":"$judaism_negative_afterlife$ # Optional translation alt"
" judaism_death_deity_name0":"Янгол Смерті"
" judaism_death_deity_name_possessive0":"Янгола Смерті"
" judaism_witchgodname_raziel0":"Разіель"
" judaism_witchgodname_raziel_possessive0":"Разіель"
"":""
" judaism_creator_god_name0":"$judaism_high_god_name$"
" judaism_creator_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_health_god_name0":"$judaism_high_god_name$"
" judaism_health_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_fertility_god_name0":"$judaism_high_god_name$"
" judaism_fertility_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_wealth_god_name0":"$judaism_high_god_name$"
" judaism_wealth_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_household_god_name0":"$judaism_high_god_name$"
" judaism_household_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_fate_god_name0":"$judaism_high_god_name$"
" judaism_fate_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_knowledge_god_name0":"$judaism_high_god_name$"
" judaism_knowledge_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_war_god_name0":"$judaism_high_god_name$"
" judaism_war_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_trickster_god_name0":"$christianity_trickster_god_name$"
" judaism_trickster_god_name_possessive0":"$christianity_trickster_god_name_possessive$"
" judaism_night_god_name0":"$judaism_high_god_name$"
" judaism_night_god_name_possessive0":"$judaism_high_god_name_possessive$"
" judaism_water_god_name0":"$judaism_high_god_name$"
" judaism_water_god_name_possessive0":"$judaism_high_god_name_possessive$"
"":""
" #Rabbinism":""
" rabbinism0":"Раббінізм"
" rabbinism_adj0":"Раббіни"
" rabbinism_adherent0":"Раббініст"
" rabbinism_adherent_plural0":"Раббіністи"
" rabbinism_desc0":"Рабінізм підкреслює призначення рабинів як тлумачів релігійного закону Галахи. Закони та традиції — це те, що забезпечує дотримання завіту з Господом, і рабини охороняють ці закони."
"":""
" #Karaite":""
" karaism0":"Караїзм"
" karaism_adj0":"Караїмська"
" karaism_adherent0":"Караїм"
" karaism_adherent_plural0":"Караїми"
" karaism_desc0":"У питаннях релігійного права виключно Танах є найвищим і абсолютним авторитетом. Роль рабинів полягає не в тому, щоб переоцінювати та адаптувати правила заповіту, а в тому, щоб тлумачити їхнє буквальне значення."
"":""
" #Haymanot":""
" haymanot0":"Хайманот"
" haymanot_adj0":"Хайманотськ"
" haymanot_adherent0":"Хайманот"
" haymanot_adherent_plural0":"Хайманоти"
" haymanot_desc0":"Рабини, або кахени, судять у питаннях релігійного права, але вони працюють разом із колом старійшин, які судять у справах традицій і життя."
" haymanot_religious_text0":"Оріт"
" haymanot_religious_text_20":"$haymanot_religious_text$ # Optional translation alt"
" haymanot_religious_text_30":"$haymanot_religious_text$ # Optional translation alt"
" haymanot_religious_head_title0":"Ліка Кахнет"
" haymanot_devotee0":"Монкоса"
" haymanot_devotee_plural0":"Монкоси"
" haymanot_priest0":"Кахен"
" haymanot_priest_plural0":"Кахени"
" haymanot_bishop0":"Шмагл"
" haymanot_bishop_plural0":"Шмагли"
"":""
" #Malabar":""
" malabarism0":"Малабаризм"
" malabarism_adj0":"Малабарі"
" malabarism_adherent0":"Малабарі"
" malabarism_adherent_plural0":"Малабари"
" malabarism_desc0":"Коли нащадки племен Ізраїлю поширювалися по світу, вони створювали менші громади із заходу на схід, діючи як власні племена. Їх також називають євреями Кочін, вони зробили свій новий дім у Королівстві Кочін у Південній Індії. Там вони змішувалися з місцевим населенням і обмінювалися культурами."
"":""
" #Samaritan":""
" samaritan0":"Самаритянство"
" samaritan_adj0":"Самаритянський"
" samaritan_adherent0":"Самарітянин"
" samaritan_adherent_plural0":"Самарітяни"
" samaritan_desc0":"Похідні від племен, які заселили Самарію, самарітяни дотримуються оригінальної, незмінної версії Тори. Таким чином вони сповідують правдиву релігію Мойсея, виконуючи прямі обов’язки, дані Богом."
"":""
" #Kabarism":""
" kabarism0":"Кузаризм"
" kabarism_adj0":"Кузарит"
" kabarism_adherent0":"Кузарит"
" kabarism_adherent_plural0":"Кузарити"
" kabarism_desc0":"Кузаріс наголошує на спільному та правильному тлумаченні Галахи в поєднанні з хозарськими традиціями та місцевим фольклором."
