"l_english":""
" buddhism_religion0":"Буддизм"
" buddhism_religion_adj0":"Буддист"
" buddhism_religion_adherent0":"Буддист"
" buddhism_religion_adherent_plural0":"Буддисти"
" buddhism_religion_desc0":"Буддизм слідує вченням Гаутами Будди та подальших просвітлень"", для того, щоб подолати страждання існування, нав'язаного нескінченного циклу змін через смерть та відродження. Досягнення просвітлення є шляхом до звільнення від Самсари до неіснування в Нірвані."""
" buddhism_high_god_name0":"Сіддхартха"
" buddhism_high_god_name_20":"$buddhism_high_god_name$ # Optional translation alt"
" buddhism_high_god_name_possessive0":"Сіддхартхський"
" buddhism_high_god_alternate0":"Просвітлений"
" buddhism_high_god_alternate_possessive0":"Просвітлених"
" buddhism_samsara0":"Самсара"
" buddhism_samsara_20":"$buddhism_samsara$ # Optional translation alt"
" buddhism_samsara_30":"$buddhism_samsara$ # Optional translation alt"
" buddhism_good_god_buddha0":"Будда"
" buddhism_good_god_arhat0":"Архат"
" buddhism_good_god_perfected_ones0":"Праведник"
"":""
" buddhism_creator_god_name0":"Татхагатагарбха"
" buddhism_creator_god_name_possessive0":"Татхагатагарбхський"
" buddhism_health_god_name0":"Вірудхака"
" buddhism_health_god_name_possessive0":"Вірудхакський"
" buddhism_fertility_god_name0":"$buddhism_health_god_name$"
" buddhism_fertility_god_name_possessive0":"$buddhism_health_god_name_possessive$"
" buddhism_wealth_god_name0":"Вейшравана"
" buddhism_wealth_god_name_possessive0":"Вейшраванський"
" buddhism_household_god_name0":"Дхетараштра"
" buddhism_household_god_name_possessive0":"Дхетараштраський"
" buddhism_fate_god_name0":"карма"
" buddhism_fate_god_name_possessive0":"карми"
" buddhism_knowledge_god_name0":"Вірупакша"
" buddhism_knowledge_god_name_possessive0":"Вірупакшський"
" buddhism_war_god_name0":"$buddhism_household_god_name$"
" buddhism_war_god_name_possessive0":"$buddhism_household_god_name_possessive$"
" buddhism_trickster_god_name0":"$buddhism_devil_name$"
" buddhism_trickster_god_name_possessive0":"$buddhism_devil_name_possessive$"
" buddhism_night_god_name0":"$buddhism_knowledge_god_name$"
" buddhism_night_god_name_possessive0":"$buddhism_knowledge_god_name_possessive$"
" buddhism_water_god_name0":"$buddhism_wealth_god_name$"
" buddhism_water_god_name_possessive0":"$buddhism_wealth_god_name_possessive$"
"":""
" buddhism_devil_name0":"Мара"
" buddhism_devil_name_possessive0":"Марський"
" buddhism_evil_god_tanha0":"Танха"
" buddhism_evil_god_arati0":"Араті"
" buddhism_evil_god_raga0":"Рага"
" buddhism_house_of_worship0":"храм"
" buddhism_house_of_worship_20":"$buddhism_house_of_worship$ # Факультативний переклад"
" buddhism_house_of_worship_30":"$buddhism_house_of_worship$ # Факультативний переклад"
" buddhism_house_of_worship_plural0":"храми"
" buddhism_religious_symbol0":"дхармачакра"
" buddhism_religious_symbol_20":"$buddhism_religious_symbol$ # Факультативний переклад"
" buddhism_religious_symbol_30":"$buddhism_religious_symbol$ # Факультативний переклад"
" buddhism_religious_text0":"Буддхавачана"
" buddhism_religious_text_20":"$buddhism_religious_text$ # Факультативний переклад"
" buddhism_religious_text_30":"$buddhism_religious_text$ # Факультативний переклад"
" buddhism_religious_head_title0":"лама"
" buddhism_religious_head_title_name0":"Лама-Інкарнація"
" buddhism_devotee_male0":"бхікшу"
" buddhism_devotee_male_plural0":"бхікши"
" buddhism_devotee_female0":"черниця"
" buddhism_devotee_female_plural0":"черниці"
" buddhism_alt_priest_term0":"спільнота"
" buddhism_divine_realm0":"Нірвана"
" buddhism_divine_realm_20":"$buddhism_divine_realm$ # Факультативний переклад"
" buddhism_divine_realm_30":"$buddhism_divine_realm$ # Факультативний переклад"
" buddhism_negative_afterlife0":"Нарака"
" buddhism_negative_afterlife_20":"$buddhism_negative_afterlife$ # Факультативний переклад"
" buddhism_negative_afterlife_30":"$buddhism_negative_afterlife$ # Факультативний переклад"
" buddhism_death_god_name0":"Ямі"
" buddhism_death_god_name_possessive0":"Ямський"
" buddhism_witchgod_mara0":"$buddhism_trickster_god_name$"
