"l_english":""
" #Mundhumism":""
" mundhum_religion0":"Мундхумізм"
" mundhum_religion_adj0":"Мундхум"
" mundhum_religion_adherent0":"Мундхуми"
" mundhum_religion_adherent_plural0":"Мундхумісти"
" mundhum_religion_desc0":"Мундхумізм — це релігійна традиція кіратських народів Гімалаїв, яка зосереджується на стародавніх оповіданнях і піснях під назвою Мундхум, які вони вважають своїми писаннями. Мундхумізм — це синкретична релігія, яка включає багато божеств і практик індуїзму разом із поклонінням предкам."
" mundhumism_high_god_name0":"Тагєра Нінгвапхума"
" mundhumism_high_god_name_20":"$mundhumism_high_god_name$ # Optional translation alt"
" mundhumism_high_god_name_possessive0":"Тагєра Нінгвапхуми"
" mundhumism_high_god_shehe0":"Воно"
" mundhumism_high_god_herselfhimself0":"Себе"
" mundhumism_high_god_herhis0":"Це"
" mundhumism_high_god_name_alternate0":"Всевишній"
" mundhumism_high_god_name_alternate_possessive0":"Всевишнього"
" mundhumism_good_god_tegera_ningwaphuma0":"Тагєра Нінгвапхума"
" mundhumism_good_god_yuma_sammang0":"Юма Самманг"
" mundhumism_good_god_theba_sammang0":"Тхеба Самманг"
" mundhumism_good_god_birupakshya0":"Бірупакш'я"
" mundhumism_good_god_chandi0":"Чанді"
" mundhumism_house_of_worship0":"храм"
" mundhumism_house_of_worship_20":"$mundhumism_house_of_worship$ # Optional translation alt"
" mundhumism_house_of_worship_30":"$mundhumism_house_of_worship$ # Optional translation alt"
" mundhumism_house_of_worship_plural0":"храми"
" mundhumism_religious_symbol0":"Лазарі #Горщик святої води або посудина з водою та квітами, встановлена на стороні підйому під час поклоніння"
" mundhumism_religious_symbol_20":"$mundhumism_religious_symbol$ # Optional translation alt"
" mundhumism_religious_symbol_30":"$mundhumism_religious_symbol$ # Optional translation alt"
" mundhumism_religious_text0":"Мундхум"
" mundhumism_religious_text_20":"$mundhumism_religious_text$ # Optional translation alt"
" mundhumism_religious_text_30":"$mundhumism_religious_text$ # Optional translation alt"
" mundhumism_religious_head_title0":"Пхеджірі"
" mundhumism_religious_head_title_name0":"Пхеджірат"
" mundhumism_priest0":"фєдангма"
" mundhumism_priest_plural0":"фєдангми"
" mundhumism_priest_term_plural0":"Федангма"
" mundhumism_bishop0":"накчонг"
" mundhumism_bishop_plural0":"накчонги"
"":""
" mundhumism_creator_god_name0":"Порокмі Ямбхаміба"
" mundhumism_creator_god_name_possessive0":"Порокмі Ямбхаміби"
" mundhumism_health_god_name0":"Юма Самманг"
" mundhumism_health_god_name_possessive0":"Юма Самманги"
" mundhumism_fertility_god_name0":"Мухікманг"
" mundhumism_fertility_god_name_possessive0":"Мухікманги"
" mundhumism_wealth_god_name0":"Тхеба Самманги"
" mundhumism_wealth_god_name_possessive0":"Тхеба Самманги"
" mundhumism_household_god_name0":"Бірупакш'я"
" mundhumism_household_god_name_possessive0":"Бірупакшії"
" mundhumism_fate_god_name0":"карма"
" mundhumism_fate_god_name_possessive0":"карми"
" mundhumism_knowledge_god_name0":"Нісамманг"
" mundhumism_knowledge_god_name_possessive0":"Нісамманги"
" mundhumism_war_god_name0":"Муккум"
" mundhumism_war_god_name_possessive0":"Муккуми"
" mundhumism_trickster_god_name0":"$mundhumism_war_god_name$"
" mundhumism_trickster_god_name_possessive0":"$mundhumism_war_god_name_possessive$"
" mundhumism_night_god_name0":"$mundhumism_health_god_name$"
" mundhumism_night_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
" mundhumism_water_god_name0":"$mundhumism_health_god_name$"
" mundhumism_water_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
"":""
" #Kiratism":""
" kiratism0":"Кіратизм"
" kiratism_adj0":"Кіратист"
" kiratism_adherent0":"Кіратит"
" kiratism_adherent_plural0":"Кіратіти"
" kiratism_desc0":"Кіратизм — це практика мундізму, поширена серед більшості народу Кіраті. Він зосереджений на поклонінні Тагері Нінгвафумі як Верховній Істоті та вшануванні предків."
" ":""
" kiratism_old0":"Старий кіратізм"
" kiratism_old_adj0":"Старий кіратіст"
" kiratism_old_adherent0":"Старий кіратіт"
" kiratism_old_adherent_plural0":"Стари кіратіти"
"":""
" #Yumaism":""
" yumaism0":"Юмайзм"
" yumaism_adj0":"Юмаїзт"
" yumaism_adherent0":"Юмаїт"
" yumaism_adherent_plural0":"Юмаїти"
" yumaism_desc0":"Юмайці зосереджують своє поклоніння Юмі Самманг, жіночому уособленню Тагери Нінгвафуми, як Верховній Богині, яку вони прославляють як Матір Природу."
" ":""
" yumaism_old0":"Старий юмаїзм"
" yumaism_old_adj0":"Старий юмаїст"
" yumaism_old_adherent0":"Старий юмаїт"
" yumaism_old_adherent_plural0":"Старий юмаїти"
" ":""
" yumaism_high_god_name0":"$mundhumism_health_god_name$"
" yumaism_high_god_name_20":"$mundhumism_health_god_name$ # Optional translation alt"
" yumaism_high_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
" yumaism_creator_god_name0":"$mundhumism_health_god_name$"
" yumaism_creator_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
" yumaism_wealth_god_name0":"$mundhumism_health_god_name$"
" yumaism_wealth_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
" yumaism_household_god_name0":"$mundhumism_health_god_name$"
" yumaism_household_god_name_possessive0":"$mundhumism_health_god_name_possessive$"
" yumaism_war_god_name0":"Чанді"
" yumaism_war_god_name_possessive0":"Чанди"
" yumaism_water_god_name0":"Каусікі"
" yumaism_water_god_name_possessive0":"Каусіки"
