"l_english":""
" jainism_religion0":"Джайнізм"
" jainism_religion_adj0":"Джейн"
" jainism_religion_adherent0":"Джейн"
" jainism_religion_adherent_plural0":"Джейни"
" jainism_religion_desc0":"Джайни прагнуть слідувати за двадцятьма чотирма вчителями, тиртанкарами, щоб вийти з вічного циклу смерті й переродження світу, досягнувши всезнання, Кевала Джнани. Відмова від насильства та хороше життя є центром джайнізму, оскільки головна молитва стверджує, що функція душ полягає в тому, щоб допомагати одна одній"
" jainism_high_god_name0":"Тірханкари"
" jainism_high_god_name_20":"$jainism_high_god_name$ # Optional translation alt"
" jainism_high_god_name_possessive0":"Тірханкар"
" jainism_high_god_shehe0":"вони"
" jainism_high_god_herselfhimself0":"самі"
" jainism_high_god_herhis0":"їх"
" jainism_high_god_alternate0":"Рятівники"
" jainism_high_god_alternate_possessive0":"Рятівників"
" jainism_good_god_rishabhanatha0":"Рішабханатха"
" jainism_good_god_mahavira0":"Махавіра"
" jainism_devil_name0":"Каратель"
" jainism_devil_name_possessive0":"Караючих"
" jainism_devil_shehe0":"вони"
" jainism_devil_herselfhimself0":"самі"
" jainism_evil_god_hellish_beings0":"Пекельні істоти"
" jainism_evil_god_ignorance0":"Незнання"
" jainism_house_of_worship0":"храм"
" jainism_house_of_worship_20":"$jainism_house_of_worship$ # Optional translation alt"
" jainism_house_of_worship_30":"$jainism_house_of_worship$ # Optional translation alt"
" jainism_house_of_worship_plural0":"храми"
" jainism_religious_symbol0":"Ахімса"
" jainism_religious_symbol_20":"$jainism_religious_symbol$ # Optional translation alt"
" jainism_religious_symbol_30":"$jainism_religious_symbol$ # Optional translation alt"
" jainism_religious_text0":"Агами"
" jainism_religious_text_20":"$jainism_religious_text$ # Optional translation alt"
" jainism_religious_text_30":"$jainism_religious_text$ # Optional translation alt"
" jainism_religious_head_title0":"Ачар'я"
" jainism_religious_head_title_name0":"Ачар'ят"
" jainism_devotee_male0":"муні"
" jainism_devotee_male_plural0":"муни"
" jainism_devotee_female0":"ар'яка"
" jainism_devotee_female_plural0":"ар'які"
" jainism_devotee_neuter0":"ніргрантха"
" jainism_devotee_neuter_plural0":"ніргрантхи"
" jainism_alternate_priest_term_plural0":"спільнота"
" jainism_bishop0":"упадха'я"
" jainism_bishop_plural0":"упадха'ї"
" jainism_divine_realm0":"Девлока"
" jainism_divine_realm_20":"$jainism_divine_realm$ # Optional translation alt"
" jainism_divine_realm_30":"$jainism_divine_realm$ # Optional translation alt"
" jainism_positive_afterlife0":"Сіддхасіла"
" jainism_positive_afterlife_20":"$jainism_positive_afterlife$ # Optional translation alt"
" jainism_positive_afterlife_30":"$jainism_positive_afterlife$ # Optional translation alt"
" jainism_negative_afterlife0":"Нарака"
" jainism_negative_afterlife_20":"$jainism_negative_afterlife$ # Optional translation alt"
" jainism_negative_afterlife_30":"$jainism_negative_afterlife$ # Optional translation alt"
" jainism_death_deity0":"Смерть"
" jainism_death_deity_possessive0":"Смерті"
" jainism_death_deity_shehe0":"воно"
" jainism_death_deity_herhis0":"його"
" witchgod_jainism_the_devas0":"Деви"
" witchgod_jainism_the_devas_possessive0":"Дева"
" witchgod_shehe_they0":"вони"
" witchgod_herhis_their0":"їх"
" witchgod_herhim_them0":"їм"
"":""
" jainism_creator_god_name0":"Джива"
" jainism_creator_god_name_possessive0":"Джіви"
" jainism_health_god_name0":"Бгаґіратха"
" jainism_health_god_name_possessive0":"Бгаґіратхі"
" jainism_fertility_god_name0":"Сусіма"
" jainism_fertility_god_name_possessive0":"Сусіми"
" jainism_wealth_god_name0":"Сарванубхуті"
" jainism_wealth_god_name_possessive0":"Сарванубхути"
" jainism_household_god_name0":"Немінатха"
" jainism_household_god_name_possessive0":"Немінатхи"
" jainism_fate_god_name0":"карма"
" jainism_fate_god_name_possessive0":"карми"
" jainism_knowledge_god_name0":"Рішабханатха"
" jainism_knowledge_god_name_possessive0":"Рішабханатхи"
" jainism_war_god_name0":"Кунтхунатх"
" jainism_war_god_name_possessive0":"Кунтхунатхи"
" jainism_trickster_god_name0":"$jainism_fate_god_name$"
" jainism_trickster_god_name_possessive0":"$jainism_fate_god_name_possessive$"
" jainism_night_god_name0":"Супарсванатха"
" jainism_night_god_name_possessive0":"Супарсванатха"
" jainism_water_god_name0":"Бгаґіратха"
" jainism_water_god_name_possessive0":"Бгаґіратхі"
"":""
" #Digambara":""
" digambara0":"Дігамбара"
" digambara_adj0":"Дігамбара"
" digambara_adherent0":"Дігамбара"
" digambara_adherent_plural0":"Дігамбари"
