"l_english":""
"":""
" #Common Islam Localization":""
" islam_religion0":"Іслам"
" islam_religion_adj0":"Мусульманин"
" islam_religion_adherent0":"Мусульманин"
" islam_religion_adherent_plural0":"Мусульмани"
" islam_religion_desc0":"Іслам є остаточним одкровенням віри Авраама, яка керується словом Божим, яке було відкрито пророку Мухаммеду. Вона зосереджена на тому, щоб жити добрим життям у служінні єдиному милосердному Богові."
" islam_high_god_name0":"Аллах"
" islam_high_god_name_20":"$islam_high_god_name$ # Optional translation alt"
" islam_high_god_name_30":"$islam_high_god_name$ # Optional translation alt"
" islam_high_god_name_possessive0":"Аллаха"
" islam_high_god_name_alternate0":"Бог"
" islam_high_god_name_alternate_possessive0":"Божий"
" islam_good_god_rahim0":"Рахім"
" islam_good_god_the_most_gracious0":"Наймилостивіший"
" islam_good_god_the_giver_of_peace0":"Миротворець"
" islam_good_god_the_one0":"Єдиний, Неподільний"
" islam_good_god_the_prophet0":"Пророк"
" islam_good_god_muhammad0":"Мухаммад"
" islam_devil_name0":"Шайтан"
" islam_devil_name_possessive0":"Шайтана"
" islam_evil_god_iblis0":"$islam_trickster_god_name$"
" islam_death_deity_name0":"Азраїл"
" islam_death_deity_name_possessive0":"Азраїла"
" islam_house_of_worship0":"мечеть"
" islam_house_of_worship_20":"$islam_house_of_worship$ # Optional translation alt"
" islam_house_of_worship_30":"$islam_house_of_worship$ # Optional translation alt"
" islam_house_of_worship_plural0":"мечеті"
" islam_religious_symbol0":"шахада"
" islam_religious_symbol_20":"$islam_religious_symbol$ # Optional translation alt"
" islam_religious_symbol_30":"$islam_religious_symbol$ # Optional translation alt"
" islam_religious_text0":"Коран"
" islam_religious_text_20":"$islam_religious_text$ # Optional translation alt"
" islam_religious_text_30":"$islam_religious_text$ # Optional translation alt"
" islam_religious_head_title0":"халіф"
" islam_religious_head_title_name0":"халіфат"
" islam_devotee0":"муршид"
" islam_devotee_plural0":"муршиди"
" islam_priest0":"імам"
" islam_priest_plural0":"імами"
" islam_priest_alternate_plural0":"духівництво"
" islam_bishop0":"улем"
" islam_bishop_plural0":"улеми"
" islam_positive_afterlife0":"рай"
" islam_positive_afterlife_20":"$islam_positive_afterlife$ # Optional translation alt"
" islam_positive_afterlife_30":"$islam_positive_afterlife$ # Optional translation alt"
" islam_negative_afterlife0":"пекло"
" islam_negative_afterlife_20":"$islam_negative_afterlife$ # Optional translation alt"
" islam_negative_afterlife_30":"$islam_negative_afterlife$ # Optional translation alt"
" christianity_witchgodname_iblis0":"Ібліс"
" christianity_witchgodname_iblis_possessive0":"Ібліса"
"":""
" islam_creator_god_name0":"$islam_high_god_name$"
" islam_creator_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_health_god_name0":"$islam_high_god_name$"
" islam_health_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_fertility_god_name0":"$islam_high_god_name$"
" islam_fertility_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_wealth_god_name0":"$islam_high_god_name$"
" islam_wealth_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_household_god_name0":"$islam_high_god_name$"
" islam_household_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_fate_god_name0":"$islam_high_god_name$"
" islam_fate_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_knowledge_god_name0":"$islam_high_god_name$"
" islam_knowledge_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_war_god_name0":"$islam_high_god_name$"
" islam_war_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_trickster_god_name0":"Ібліс"
" islam_trickster_god_name_possessive0":"Ібліса"
" islam_night_god_name0":"$islam_high_god_name$"
" islam_night_god_name_possessive0":"$islam_high_god_name_possessive$"
" islam_water_god_name0":"$islam_high_god_name$"
" islam_water_god_name_possessive0":"$islam_high_god_name_possessive$"
"":""
" #Shia":""
" islam_shia_priest0":"мулла"
" islam_shia_priest_plural0":"мулли"
" islam_shia_religious_head_title0":"Імам"
" islam_shia_religious_head_title_name0":"Імамат"
"":""
" #Ash'ari":""
" ashari0":"Аш'аризм"
" ashari_adj0":"Аш'ар"
" ashari_adherent0":"Аш'аріт"
" ashari_adherent_plural0":"Аш'аріти"
" ashari_desc0":"Ортодоксальна теологічна школа, яка стверджує, що Аллах створив кожну мить часу, але люди мають вільну волю вибирати між добром — те, що Бог наказав — і злом — те, що Бог забороняє."
"":""
" #Muwalladism":""
" muwalladi0":"Муваладизм"
" muwalladi_adj0":"Муваладі"
" muwalladi_adherent0":"Мувалад"
" muwalladi_adherent_plural0":"Мувалади"
" muwalladi_desc0":"Далеко від центру арабського світу іберійські мусульмани пристосувалися до реалій правління регіоном із великим християнським та єврейським населенням, яке мало дивні чужі традиції."
"":""
" #Masmudism":""
" masmudi0":"Альмохадізм"
" masmudi_adj0":"Альмохад"
" masmudi_adherent0":"Альмохадіт"
" masmudi_adherent_plural0":"Альмохадіти"
" masmudi_desc0":"Реформістська гілка сунітського ісламу, що походить від берберських племен у північній Африці, рух Альмохаді вважав себе унітаристами та проповідував доктрину чистого монотеїзму."
" masmudi_religious_head_title0":"Махді"
" masmudi_religious_head_title_name0":"халіфат"
"":""
" #Mu'tazila":""
" mutazila0":"Мутазилізм"
" mutazila_adj0":"Мутазілі"
" mutazila_adherent0":"Мутазиліт"
" mutazila_adherent_plural0":"Мутазиліти"
" mutazila_desc0":"Раціоналістична теологічна школа, яка стверджує, що Коран #EMP not#! вічно співіснує з Богом, оскільки спочатку був Бог, а потім його слово."
"":""
" #Maturidi":""
" maturidi0":"Матуридизм"
" maturidi_adj0":"Матурді"
" maturidi_adherent0":"Матуридіт"
" maturidi_adherent_plural0":"Матуріди"
" maturidi_desc0":"Раціоналістична теологія, яка стверджує, що етика має об’єктивне існування, оскільки походить від вічних якостей Бога, і що люди, отже, повинні слідувати етичному вибору."
" ":""
" #Quranism":""
" quranist0":"Коранізм"
" quranist_adj0":"Корані"
" quranist_adherent0":"Кораніст"
" quranist_adherent_plural0":"Кораністи"
" quranist_desc0":"Буквальне тлумачення ісламу, яке наголошує на тому, що Коран є єдиним джерелом божественної мудрості, і його слід дотримуватися буквально, ігноруючи хадиси та фетви."
"":""
" #Ismaili":""
" ismaili0":"Ісмаїлізм"
" ismaili_adj0":"Ісмаїліти"
" ismaili_adherent0":"Ісмаїліти"
" ismaili_adherent_plural0":"Ісмаїліти"
" ismaili_desc0":"Шиїтська віра, яка вважає, що лінія справжніх імамів — тих, хто пройнятий божественним знанням і непомильністю — проходить через Ісмаїла бін Джафара. Вони також відомі як севенери, оскільки Ісмаїл був сьомим імамом після Мухаммеда."
"":""
" #Qarmatians":""
" qarmatian0":"Карма́тизм"
" qarmatian_adj0":"Карма́т"
" qarmatian_adherent0":"Карма́т"
" qarmatian_adherent_plural0":"Карма́ти"
" qarmatian_desc0":"Відгалуження ісмаїлізму, що містить елементи зороастризму. Кількість імамів була заздалегідь встановлена Богом до семи, і, отже, не могло бути більше імамів до того, як сьомий імам — Мухаммед ібн Ісмаїл — повернувся, щоб вести вірних."
"":""
" #Nizari":""
" nizari0":"Нізаризм"
" nizari_adj0":"Нізаріт"
" nizari_adherent0":"Нізаріт"
" nizari_adherent_plural0":"Нізаріти"
" nizari_desc0":"Раціоналістична віра, яка наголошує на міркуванні в тлумаченні Корану та хадисів. Титул імама є спадковим, і вони простежують лінію спадкоємства до Алі."
" ":""
" #Zayidi":""
" zayidi0":"Заїдизм"
" zayidi_adj0":"Заїди"
" zayidi_adherent0":"Заїдит"
" zayidi_adherent_plural0":"Заїдіти"
" zayidi_desc0":"Справжній імам не є непогрішимим, він визначається своєю боротьбою проти корупції та зла. Таким чином, заїди визначаються своєю вірою в те, що Зайд ібн Алі був законним наступником імамату через його повстання проти Омейядів."
"":""
" #Imamism (Twelver)":""
" imami0":"Імамізм"
" imami_adj0":"Імамі"
" imami_adherent0":"Імамі"
" imami_adherent_plural0":"Імамі"
" imami_desc0":"Імамі вірять, що було пророковано, що дванадцять імамів очолить умму, і що дванадцятий імам, імам Заман, очікує повернення, щоб привести мусульман до Судного дня."
" islam_ayatollah0":"аятола"
" islam_ayatollah_plural0":"аятоли"
"":""
" #":""
" ghulat0":"Іхтілафізм"
" ghulat_adj0":"Іхтілафізм"
" ghulat_adherent0":"Іхтілафізміт"
" ghulat_adherent_plural0":"Іхтілафізміти"
" ghulat_desc0":"Іхтілафі вірять у божественну природу непогрішимих імамів, починаючи з Алі. Бог не тільки призначив і надихнув їх, але й частково знаходиться в них, щоб керувати їхніми діями, і, як наслідок, усією Уммою."
"":""
" alawite0":"Алавізм"
" alawite_adj0":"Алавіте"
" alawite_adherent0":"Алавіт"
" alawite_adherent_plural0":"Алавіти"
" alawite_desc0":"Релігійні вчення алавітів таємні, а Коран є лише одним із їхніх священних текстів. На додаток до віри в правонаступництво імамів через Алі, алавіти також вірять у реінкарнацію, і що всі істоти були зірками, скинутими з неба, які тепер повинні знову заслужити своє місце, послідовно проживши низку праведних життів."
"":""
" #Alevis":""
" alevi0":"Алевізм"
" alevi_adj0":"Алеві"
" alevi_adherent0":"Алевіт"
" alevi_adherent_plural0":"Алевіти"
" alevi_desc0":"Алевіти вірять у правонаступництво Дванадцяти імамів, але також дотримуються багатьох інших традицій, як викладено в їхній збірці священних текстів, Буйрук. У алевітській традиції Бог є Істиною, а Мухаммед і Алі є проявами Його у світі."
" alevi_house_of_worship0":"джемеві"
" alevi_house_of_worship_20":"$alevi_house_of_worship$ # Optional translation alt"
" alevi_house_of_worship_30":"$alevi_house_of_worship$ # Optional translation alt"
" alevi_house_of_worship_plural0":"джемеви"
" alevi_religious_text0":"Буйрук"
" alevi_religious_text_20":"$alevi_religious_text$ # Optional translation alt"
" alevi_religious_text_30":"$alevi_religious_text$ # Optional translation alt"
"":""
" #Druze":""
" druze0":"Друзи"
" druze_adj0":"Друз"
" druze_adherent0":"Друз"
" druze_adherent_plural0":"Друзи"
" druze_desc0":"Віра друзов, яка походить з Гори Друзов, дотримується багатьох принципів ісмаїлізму, але також включає гностичні вірування в езотеричну теологію, зосереджену на Істині існування."
" druze_religious_text0":"Послання премудрості"
" druze_religious_text_20":"$druze_religious_text$ # Optional translation alt"
" druze_religious_text_30":"$druze_religious_text$ # Optional translation alt"
"":""
" #Ibadi":""
" ibadi0":"Ібадизм"
" ibadi_adj0":"Ібаді"
" ibadi_adherent0":"Ібад"
" ibadi_adherent_plural0":"Ібаді"
" ibadi_desc0":"Ібаді не вірять, що необхідно, щоб весь іслам керувався халіфом або імамом, якщо немає відповідного кандидата. Тому вони є мухаккіміти, не визнаючи гідними лідерами ні лінію Алі, ні наступників Абу Бакра."
"":""
" #Azariqa":""
" azariqa0":"Азракізм"
" azariqa_adj0":"Азракі"
" azariqa_adherent0":"Азракіт"
" azariqa_adherent_plural0":"Азракіти"
" azariqa_desc0":"Не визнаючи гідного наступника Мухаммеда, азарики вважають своїм правом і обов'язком боротися з будь-яким лідером, який не підтримує цінності їх віри. Дійсно, будь-яка різниця в тлумаченні віри позначатиме людину як невірну."
"":""
" #Najdat":""
" najdat0":"Надждатізм"
" najdat_adj0":"Надждаті"
" najdat_adherent0":"Надждат"
" najdat_adherent_plural0":"Надждати"
" najdat_desc0":"Прихильники надждатской гілки хаваріджив твердо вірять у встановлення мусульманського лідерства через консенсус віруючих. Керівник не непогрішний, але через громаду їх обирає Бог."
" ":""
" #Sufri":""
" sufri0":"Суфрізм"
" sufri_adj0":"Суфрі"
" sufri_adherent0":"Суфр"
" sufri_adherent_plural0":"Суфрі"
" sufri_desc0":"Суфрі вірять у божественне керівництво та лідерство через тлумачення слова Божого, а не успадкування. Воля Бога стає відомою як вираження волі Умми, якщо люди Умми добре обізнані з Кораном."
"":""
" #Hafizi":""
" hafizi0":"Hafizi"
" hafizi_adj0":"Hafizi"
" hafizi_adherent0":"Hafizi"
" hafizi_adherent_plural0":"Hafizis"
" hafizi_desc0":"Hafizis put precedence on supporting who they consider to be the true caliph above all others, as well as resisting any and all attempts to unseat or depose them. In defeat, they are defined by rebellion for a worthy cause, and in victory, proud adherence to the will of their leader."
