"l_english":""
"":""
" #Common Zoroastrian Localization":""
" zoroastrianism_religion0":"Зороастризм"
" zoroastrianism_religion_adj0":"Зороастрійськ"
" zoroastrianism_religion_adherent0":"Зороастрієць"
" zoroastrianism_religion_adherent_plural0":"Зороастрійці"
" zoroastrianism_religion_desc0":"Дотримуючись вчення Зороастра, зороастрійці вірять у володаря мудрості Ахура Мазду, який є джерелом усього добра, і який протистоїть брехні, яку представляє Ангра Майню. Зороастрієць шукає шляху Істини через добрі думки, добрі слова та добрі справи."
" zoroastrianism_high_god_name0":"Ахура Мазда"
" zoroastrianism_high_god_name_20":"$zoroastrianism_high_god_name$ # Optional translation alt"
" zoroastrianism_high_god_name_30":"$zoroastrianism_high_god_name$ # Optional translation alt"
" zoroastrianism_high_god_name_possessive0":"Ахура Мазди"
" zoroastrianism_high_god_name_alternate0":"Володар мудрості"
" zoroastrianism_high_god_name_alternate_possessive0":"Володаря мудрості"
" zoroastrianism_good_god_zoroaster0":"Зороастр"
" zoroastrianism_good_god_asha0":"Аша"
" zoroastrianism_good_god_truth0":"Істина"
" zoroastrianism_good_god_amesha_spenta0":"Амеша Спента"
" zoroastrianism_good_god_divine_spark0":"Божественна Іскра"
" zoroastrianism_good_god_saoshyant0":"Саошянт"
" zoroastrianism_devil_name0":"Аріман"
" zoroastrianism_devil_name_possessive0":"Арімана"
" zoroastrianism_evil_god_angra_mainyu0":"Ангра Майню"
" zoroastrianism_evil_god_daevas0":"Деви"
" zoroastrianism_house_of_worship0":"Вогняний Храм"
" zoroastrianism_house_of_worship_20":"$zoroastrianism_house_of_worship$ # Optional translation alt"
" zoroastrianism_house_of_worship_30":"$zoroastrianism_house_of_worship$ # Optional translation alt"
" zoroastrianism_house_of_worship_plural0":"Вогняни храми"
" zoroastrianism_religious_symbol0":"фаравахар"
" zoroastrianism_religious_symbol_20":"$zoroastrianism_religious_symbol$ # Optional translation alt"
" zoroastrianism_religious_symbol_30":"$zoroastrianism_religious_symbol$ # Optional translation alt"
" zoroastrianism_religious_text0":"Авеста"
" zoroastrianism_religious_text_20":"$zoroastrianism_religious_text$ # Optional translation alt"
" zoroastrianism_religious_text_30":"$zoroastrianism_religious_text$ # Optional translation alt"
" zoroastrianism_religious_head_title0":"Моабадан-Моабад"
" zoroastrianism_devotee_male0":"охоронець вогню"
" zoroastrianism_devotee_male_plural0":"охороньці вогню"
" zoroastrianism_devotee_female0":"охоронеця вогню"
" zoroastrianism_devotee_female_plural0":"охорониці вогню"
" zoroastrianism_devotee_neuter0":"охоронець вогню"
" zoroastrianism_devotee_neuter_plural0":"охороньці вогню"
" zoroastrianism_priest_male0":"мобед"
" zoroastrianism_priest_male_plural0":"мобеди"
" zoroastrianism_priest_female0":"мобедяр"
" zoroastrianism_priest_female_plural0":"мобедяри"
" zoroastrianism_alternate_priest_term_plural0":"священство"
" zoroastrianism_bishop_male0":"дастур"
" zoroastrianism_bishop_male_plural0":"дастури"
" zoroastrianism_bishop_female0":"дастуяр"
" zoroastrianism_bishop_female_plural0":"дастуярки"
" zoroastrianism_divine_realm0":"Рай"
" zoroastrianism_divine_realm_20":"$zoroastrianism_divine_realm$ # Optional translation alt"
" zoroastrianism_divine_realm_30":"$zoroastrianism_divine_realm$ # Optional translation alt"
" zoroastrianism_positive_afterlife0":"рай"
" zoroastrianism_positive_afterlife_20":"$zoroastrianism_positive_afterlife$ # Optional translation alt"
" zoroastrianism_positive_afterlife_30":"$zoroastrianism_positive_afterlife$ # Optional translation alt"
" zoroastrianism_negative_afterlife0":"пекло"
" zoroastrianism_negative_afterlife_20":"$zoroastrianism_negative_afterlife$ # Optional translation alt"
" zoroastrianism_negative_afterlife_30":"$zoroastrianism_negative_afterlife$ # Optional translation alt"
" ":""
" zoroastrianism_creator_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_creator_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_health_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_health_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_fertility_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_fertility_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_wealth_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_wealth_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_household_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_household_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_fate_god_name0":"$paganism_fate_god_name$"
" zoroastrianism_fate_god_name_possessive0":"$paganism_fate_god_name_possessive$"
" zoroastrianism_knowledge_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_knowledge_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_war_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_war_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_trickster_god_name0":"$christianity_trickster_god_name$"
" zoroastrianism_trickster_god_name_possessive0":"$christianity_trickster_god_name_possessive$"
" zoroastrianism_night_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_night_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
" zoroastrianism_water_god_name0":"$zoroastrianism_high_god_name$"
" zoroastrianism_water_god_name_possessive0":"$zoroastrianism_high_god_name_possessive$"
"":""
" #Mazdayasna":""
" mazdayasna0":"Маздаясна"
" mazdayasna_adj0":"Маздаяснійськ"
" mazdayasna_adherent0":"Маздаян"
" mazdayasna_adherent_plural0":"Маздяни"
" mazdayasna_desc0":"Люди допомагають у боротьбі між Ахура Маздою та злими духами, Ангра Майню, добрими думками та життям. Це здійснюється через ритуальну чистоту, збереження природи та знищення злих створінь."
"":""
" #Behafaridism":""
" zurvanism0":"Біхафаридизм"
" zurvanism_adj0":"Бехафаріді"
" zurvanism_adherent0":"Бехафаридит"
" zurvanism_adherent_plural0":"Бегафарідити"
" zurvanism_desc0":"Послідовники вчення Бехафаріда, $zurvanism_adherent_plural$, прагнуть співпраці з ісламським світом, проводячи численні реформи своєї віри у відповідь на мусульманську критику основного зороастризму. Серед цих реформ — заборона споживання алкоголю, сувора опозиція сімейним шлюбам і заохочення благодійності як міри використання свого багатства для суспільного блага."
" #Zurvanism doctrine":""
" tenet_zurvanism_name0":"Зурванізм"
" tenet_zurvanism_desc0":"Зурваністи вірять, що Ахура Мазда і Ангра Майню були рівноправними, але протилежними близнюками, народженими від Зурвана, Творця всього. Зурванізм сильно наголошує на допомозі Ахура Мазді шляхом викорінення зла та брехні."
"":""
"":""
" #Gayomarthianism":""
" gayomarthianism0":"Гайомартизм"
" gayomarthianism_adj0":"Гайомартизм"
" gayomarthianism_adherent0":"Гайомартіанін"
" gayomarthianism_adherent_plural0":"Гайомартіані"
" gayomarthianism_desc0":"Ґрунтуючись на ідеї, що Ахура Мазда своїми думками випадково створив злих духів, гейомартіанці відкидають непогрішимість Мудрого Господа, натомість наголошуючи на ритуальній практиці пізнання Істини в спілкуванні з Ахура Маздою."
"":""
" #Khurmazta":""
" khurmazta0":"Хурмаздизм"
" khurmazta_adj0":"Хормузтитськ"
" khurmazta_adherent0":"Хурмаздист"
" khurmazta_adherent_plural0":"Хурмаздисти"
" khurmazta_desc0":"Навчившись багато чого з ведичної філософії, Хурмазта визнає широкий набір богів і духів і присвячує своє життя не тільки Ахура Мазді, а й одному з його численних помічників і слуг серед язата."
" khurmazta_good_god_zravan0":"Зраван"
" khurmazta_good_god_weshparkar0":"Вешпаркар"
" khurmazta_good_god_adbad0":"Адбад"
" ":""
" #Mazdakism":""
" mazdakism0":"Маздакізм"
" mazdakism_adj0":"Маздакитськ"
" mazdakism_adherent0":"Маздакит"
" mazdakism_adherent_plural0":"Маздакити"
" mazdakism_desc0":"Пророк Маздак дотримувався слова Ахура Мазди і агітував за спільне володіння та загальну співпрацю між людьми для подолання Анґра Майню."
"":""
" #Khurramism":""
" khurramism0":"Хуррамізм"
" khurramism_adj0":"Хуррамітськ"
" khurramism_adherent0":"Хурраміт"
" khurramism_adherent_plural0":"Хурраміти"
" khurramism_desc0":"У світі Світла й Темряви несправедливі правителі мають бути скинуті, щоб підтримати добро. Через таких пророків, як Маздак, Мухаммед і Абу Муслім, хурраміти вірять, що Божественне народжується в людстві. І одного дня воно повернеться, щоб повести їх як Месія."
"":""
" #Urartuism":""
" urartuism0":"Аревордик"
" urartuism_adj0":"Аревордійськ"
" urartuism_adherent0":"Ареворд"
" urartuism_adherent_plural0":"Ареворди"
" urartuism_high_god_name0":"Арамазд"
" urartuism_high_god_name_20":"$urartuism_high_god_name$ # Optional translation alt"
" urartuism_high_god_name_possessive0":"Арамазда"
" urartu_good_god_the_sun0":"Арев"
" urartu_good_god_mithra0":"Міхр"
" urartu_good_god_zoroaster0":"Зрадашт"
" urartuism_desc0":"Багато стародавніх вірувань все ще живуть у вірі Аревордік, секті таємничих зороастрійців, де Ахура Мазда (як Арамазд) керує пантеоном богів, включаючи саме Сонце, які разом керують світом."
" urartu_good_god_vanatur0":"Ванатур"
" urartuism_priest_male0":"Хазарпет"
" urartuism_priest_male_plural0":"Хазарпети"
