"l_english":""
" DIVERGE_CULTURE_EXECUTE_LABEL0":"Відокремити культуру"
" DIVERGE_CULTURE_EXECUTE_TOOLTIP0":"#T Відокремити культуру#!\n Відокремитися від #L [Culture.GetCollectiveNoun|l]ої#! культури та створити нову [Concept( 'divergent_culture', 'відокремлену культуру' )|E].\n\n[DivergenceWindow.GetDivergeBlockers]"
" DIVERGE_CULTURE_WINDOW_TITLE0":"Відокремитися від [Culture.GetCollectiveNounNoTooltip|l]ої культури"
" DIVERGENCE_TOTAL_COST0":"Вартість: [DivergenceWindow.GetDivergeCostString]"
" DIVERGENCE_COST_TOOLTIP0":"#T Вартість відокремлення: [DivergenceWindow.GetDivergeCostString]#!\n[DivergenceWindow.GetDivergeCostBreakdown]"
" DIVERGE_CULTURE_NAME0":"[Select_CString( StringIsEmpty( DivergenceWindow.GetNewCultureName ), 'Виберіть назву', '' )] [DivergenceWindow.GetNewCultureName][Select_CString( StringIsEmpty( DivergenceWindow.GetNewCultureName ), '', 'а' )]"
" CULTURE_DIVERGENCE_COOLDOWN0":"#weak Відокремити культуру можна лише раз за життя. Від [Concept( 'divergent_culture', 'культури, що відокремилася' )|E] не можна відокремити нову культуру, доки не пройде [EmptyScope.ScriptValue('culture_divergence_cooldown')|0] років.#!"
" CULTURE_CREATION_DIVERGENCE_ACCEPTANCE_TEXT0":"Терпимість до #L [GetPlayer.GetCulture.GetCollectiveNoun|l]ому#! народу буде 100%"
" CULTURE_AESTHETICS_DIVERGE_TOOLTIP0":"#T [CultureAesthetics.GetName]а естетика#!\n[CultureAesthetics.GetDesc]"
" CULTURE_AESTHETICS_DESC0":"Традиційні імена: $NAME_LIST$\nАрхітектура: $BUILDING|V$\nМода: $CLOTHES|V$\nГерби: $COAT_OF_ARMS|V$\nВійськове спорядження: $UNIT|V$"
" CULTURE_CREATION_REPLACE_TRADITION_HEADER0":"Доступні традиції"
" TRADITION_BASE_COST_HEADER0":"Базова вартість: $COST$"
" TRADITION_COST_HEADER0":"[CULTURE_TRADITION.GetName]: $COST$"
" DIVERGENCE_NO_COST_EXISTING_TRADITION0":"Безкоштовно, оскільки у вас вже є ця традиція"
" DIVERGENCE_NO_PILLAR_CHANGED0":"@warning_icon! #X Ви не змінили [Concept( 'culture_pillar', 'стовпи культури' )|E]#!"
" TRADITION_BLOCKS_DIVERGENCE0":"[CULTURE_TRADITION.GetName]:"
" PILLAR_BLOCKS_DIVERGENCE0":"[CULTURE_PILLAR.GetName]:"
" DIVERGE_NAME_FORMAT_00":"[TITLE.GetAdjectiveNoTooltip]"
" DIVERGE_COLLECTIVE_NOUN_FORMAT_00":"[TITLE.GetPrefixNoTooltip]о[CULTURE.GetNameNoTooltip|l]"
" DIVERGE_PREFIX_FORMAT_00":"[TITLE.GetPrefixNoTooltip]о"
" DIVERGE_NAME_FORMAT_10":"Ново[TITLE.GetAdjectiveNoTooltip|l]"
" DIVERGE_COLLECTIVE_NOUN_FORMAT_10":"Ново[CULTURE.GetNameNoTooltip|l]"
" DIVERGE_PREFIX_FORMAT_10":"Ново[TITLE.GetPrefixNoTooltip|l]о"
" DIVERGE_NAME_FORMAT_20":"Ново[CULTURE.GetNameNoTooltip|l]"
" DIVERGE_COLLECTIVE_NOUN_FORMAT_20":"Ново[CULTURE.GetCollectiveNounNoTooltip|l]"
" DIVERGE_PREFIX_FORMAT_20":"Ново[CULTURE.GetPrefixNoTooltip|l]"
" CREATE_CULTURE_SELECT_COLOR0":"Виберіть колір своєї нової [Concept( 'culture', 'культури' )|E]"
" TRADITION_CATEGORY_DIVERGE_NAME0":"[TraditionGrouping.GetGroupingName] ([GetDataModelSize( TraditionGrouping.GetPossibleTraditions )])"
