"l_english":"":""
" FOUNDER_BASED_NAME_POSTFIX0":"ід":""
" ############################################################":"":""
" # Prefixes":"":""
" ############################################################":"":""
" dynnp__0":"'":""
" dynnp_a0":"$articleblank_blank$":""
" dynnp_a_0":"а'
 dynnp_ad-0: ад-""":""
" dynn_Arvidsson_Radestig0":"Арвідсдоттір Радестіґ":""
" dynnp_ad-0":"ад-":""
" dynnp_af0":"аф
 dynnp_al-0: аль-""":""
" dynnp_al-0":"аль-":""
" dynnp_an-0":"ан-":""
" dynnp_an0":"$articleblank_blank$":""
" dynnp_as-0":"ас-":""
" dynnp_av0":"ав
 dynnp_ap0: ап":""
" dynnp_ap0":"ап ":""
" dynnp_banu0":"бану
 dynnp_d_0: д'""":""
" dynnp_d_0":"д'":""
" dynnp_da0":"да
 dynnp_dalle0: далле":""
" dynnp_dalle0":"далле ":""
" dynnp_de0":"де
 dynnp_degli0: дельї":""
" dynnp_degli0":"дельї ":""
" dynnp_del0":"дель
 dynnp_della0: делла":""
" dynnp_della0":"делла ":""
" dynnp_des0":"де
 dynnp_di0: ди":""
" dynnp_di0":"ді ":""
" dynnp_din0":"дін
 dynnp_du0: дю":""
" dynnp_du0":"дю ":""
" dynnp_el-0":"Ель-":""
" dynnp_gada0":"гада
 dynnp_i-0: і-""":""
" dynnp_i-0":"і-":""
" dynnp_is0":"іш
 dynnp_kohta0: кохта":""
" dynnp_kohta0":"когта ":""
" dynnp_la0":"Ла
 dynnp_le0: Ле":""
" dynnp_le0":"ле ":""
" dynnp_m0":"м
 dynnp_mac0: мак":""
" dynnp_mac0":"мак ":""
" dynnp_mem0":"мем
 dynnp_mn0: мн":""
" dynnp_mn0":"мн ":""
" dynnp_na0":"на
 dynnp_nava0: нава":""
" dynnp_nava0":"нава ":""
" dynnp_od0":"од
 dynnp_of0: $articleblank_blank$""":""
" dynnp_of0":"of ":""
" dynnp_ot0":"от
 dynnp_ton0: тон":""
" dynnp_ton0":"тон ":""
" dynnp_ua0":"Уа
 dynnp_ui0: і":""
" dynnp_ui0":"і ":""
" dynnp_van0":"ван
 dynnp_ve0: ве":""
" dynnp_ve0":"ве ":""
" dynnp_von0":"фон
 dynnp_z0: з":""
" dynnp_z0":"з ":""
" dynnp_ze0":"зе
 dynnp_zu0: цу":""
" dynnp_zu0":"цу ":""
" dynnp_fitz0":"Фіц":""
" dynnp_de_la0":"де ла
 dynnp_de_las0: де лас":""
" dynnp_de_las0":"де лас ":""
" dynnp_de_les0":"де лес
 dynnp_de_los0: де лос":""
" dynnp_de_los0":"де лос ":""
" dynnp_do0":"до
 dynnp_dei0: деї":""
" dynnp_dei0":"дей ":""
" dynnp_dell_0":"дель

 ############################################################":""
"":"":""
" ############################################################":"":""
" # Names":"":""
" ############################################################":"":""
" dynn_a__Chruiteir0":"а' Хрутір":""
" dynn_A__Mhaoirne0":"а' Вурне":""
" dynn_a__Phearsain0":"а' Ферсін":""
" dynn_A_bbing0":"Еббінг":""
" dynn_A_E_da0":"Айда":""
" dynn_A_eda_Odba0":"Айда Одба":""
" dynn_A_eda0":"Айда":""
" dynn_A_edacA_in0":"Айдакан":""
" dynn_A_egusa0":"Айгуса":""
" dynn_A_engusa0":"Айнгуса":""
" dynn_A_ger0":"Ажер":""
" dynn_A_idid0":"Айдід":""
" dynn_A_kos0":"Акош":""
" dynn_A_land0":"Аланд":""
" dynn_A_lava0":"Алава":""
" dynn_A_lbegatA_0":"Албегата":""
" dynn_A_lling0":"Еллінг":""
