"l_english":""
" heritage_generic_label_desc0":"Кожна [heritage|E] визначає спільне походження пов’язаних [cultures|E]' звичаїв і манер, або як щось, від чого вони походять, або як те, що було прийнято разом."
" heritage_arabic_name0":"Арабськ
"
" heritage_arabic_collective_noun0":"Араби"
" heritage_berber_name0":"Берберськ"
" heritage_berber_collective_noun0":"Бербери"
" heritage_byzantine_name0":"Візантійськ"
" heritage_byzantine_collective_noun0":"Візантйці"
" heritage_baltic_name0":"Балтійськ"
" heritage_baltic_collective_noun0":"Балтійці"
" heritage_balto_finnic_name0":"Балто-фінськ"
" heritage_balto_finnic_collective_noun0":"Балто-фіни"
" heritage_celtic_name0":"Кельтськ"
" heritage_celtic_collective_noun0":"Кельти"
" heritage_goidelic_name0":"Гойдельськ"
" heritage_goidelic_collective_noun0":"Гойдельці"
" heritage_brythonic_name0":"Бритськ"
" heritage_brythonic_collective_noun0":"Бритти"
" heritage_central_germanic_name0":"Центральногерманськ"
" heritage_central_germanic_collective_noun0":"Центральногерманські народи"
" heritage_dravidian_name0":"Дравідійськ"
" heritage_dravidian_collective_noun0":"Дравіди"
" heritage_somalian_name0":"Кушитськ"
" heritage_somalian_collective_noun0":"Кушити"
" heritage_east_african_name0":"Східноафриканськ"
" heritage_east_african_collective_noun0":"Східноафриканські народи"
" heritage_central_african_name0":"Центральноафриканськ"
" heritage_central_african_collective_noun0":"Центральноафриканські народи"
" heritage_yoruba_name0":"Дельта Нігера"
" heritage_yoruba_collective_noun0":"Дельта Нігера"
" heritage_sahelian_name0":"Сахельськ"
" heritage_sahelian_collective_noun0":"Сахельці"
" heritage_west_african_name0":"Гвінейські горці"
" heritage_west_african_collective_noun0":"Гвінейські горці"
" heritage_senegambian_name0":"Сенегамбійськ"
" heritage_senegambian_collective_noun0":"Сенегамбійці"
" heritage_akan_name0":"Аканськ"
" heritage_akan_collective_noun0":"Акани"
" heritage_east_slavic_name0":"Східнослов'янськ"
" heritage_east_slavic_collective_noun0":"Східні слов'яни"
" heritage_iberian_name0":"Іберійськ"
" heritage_iberian_collective_noun0":"Іберійці"
" heritage_indo_aryan_name0":"Індо-арійськ"
" heritage_indo_aryan_collective_noun0":"Індо-арійські народи"
" heritage_iranian_name0":"Іранськ"
" heritage_iranian_collective_noun0":"Іранці"
" heritage_israelite_name0":"Ізраїльськ"
" heritage_israelite_collective_noun0":"Ізраїльтяни"
" heritage_latin_name0":"Латинськ"
" heritage_latin_collective_noun0":"Латиняни"
" heritage_frankish_name0":"Франкськ"
" heritage_frankish_collective_noun0":"Франки"
" heritage_magyar_name0":"Мадярськ"
" heritage_magyar_collective_noun0":"Мадяри"
" heritage_north_germanic_name0":"Північногерманськ"
" heritage_north_germanic_collective_noun0":"Північногерманські народи"
" heritage_south_slavic_name0":"Південнослов'янськ"
" heritage_south_slavic_collective_noun0":"Південні слов'яни"
" heritage_ugro_permian_name0":"Фіно-пермськ"
" heritage_ugro_permian_collective_noun0":"Фіно-пермці"
" heritage_volga_finnic_name0":"Волзько-фінськ"
" heritage_volga_finnic_collective_noun0":"Волзькі фіни"
" heritage_west_germanic_name0":"Західногерманськ"
" heritage_west_germanic_collective_noun0":"Західногерманські народи"
" heritage_west_slavic_name0":"Західнослов'янськ"
" heritage_west_slavic_collective_noun0":"Західні слов'яни"
" heritage_tibetan_name0":"Тибетськ"
" heritage_tibetan_collective_noun0":"Тибетці"
" heritage_chinese_name0":"Китайськ"
" heritage_chinese_collective_noun0":"Китайці"
" heritage_mongolic_name0":"Монгольськ"
" heritage_mongolic_collective_noun0":"Монголи"
" heritage_turkic_name0":"Тюркськ"
" heritage_turkic_collective_noun0":"Тюрки"
" heritage_qiangic_name0":"Цянськ"
" heritage_qiangic_collective_noun0":"Цянці"
" heritage_burman_name0":"Бірманськ"
" heritage_burman_collective_noun0":"Бірманці"
" heritage_tocharian_name0":"Тохарськ"
" heritage_tocharian_collective_noun0":"Тохари"
" heritage_vlach_name0":"$vlach$"
" heritage_vlach_collective_noun0":"$vlach_collective_noun$"
