"l_english":""
" language_generic_label_desc0":"Переважна в [Concept( 'culture', 'культурі' )|E] [language|El] містить у собі широкий спектр діалектів, говірок, креольських мов і споріднених малих мов, які часто (хоча й не обов'язково) є взаємозрозумілими або більш легкими для вивчення."
" language_anglic_name0":"Англійська"
" language_arabic_name0":"Арабська"
" language_berber_name0":"Берберська"
" language_byzantine_name0":"Візантійська"
" language_baltic_name0":"Балтійська"
" language_celtic_name0":"Кельтська"
" language_goidelic_name0":"Гойдельська"
" language_brythonic_name0":"Бретонська"
" language_central_germanic_name0":"Центральногерманська"
" language_dravidian_name0":"Дравідська"
" language_dutch_name0":"Голландська"
" language_yoruba_name0":"Вольта-нігерська"
" language_senegambian_name0":"Сенегамбійська"
" language_east_slavic_name0":"Східнослов'янська"
" language_iberian_name0":"Іберійська"
" language_sauraseni_name0":"Шаурасенська"
" language_marathi_name0":"Маратхська"
" language_magadhan_name0":"Магадхійська"
" language_pahari_name0":"Пахарійська"
" language_vrachada_name0":"Врачадська"
" language_rajasthani_name0":"Гуджарійська"
" language_sinhalese_name0":"Сингальська"
" language_kashmiri_name0":"Кашмірська"
" language_tamil_name0":"Тамільська"
" language_telugu_name0":"Телугська"
" language_kannada_name0":"Каннадська"
" language_iranian_name0":"Іранська"
" language_israelite_name0":"Ізраїльська"
" language_latin_name0":"Латинська"
" language_frankish_name0":"Франкська"
" language_french_name0":"Французька"
" language_magyar_name0":"Мадярська"
" language_norse_name0":"Скандинавська"
" language_south_slavic_name0":"Сербо-хорватська"
" language_ugro_permian_name0":"Фінно-пермська"
" language_volga_finnic_name0":"Волзько-фінська"
" language_west_slavic_name0":"Західнослов'янська"
" language_tibetan_name0":"Тибетська"
" language_chinese_name0":"Китайська"
" language_mongolic_name0":"Монгольська"
" language_turkic_name0":"Загальнотюркська"
" language_qiangic_name0":"Тангутська"
" language_burmese_name0":"Бірманська"
" language_armenian_name0":"Вірменська"
" language_greek_name0":"Грецька"
" language_scythian_name0":"Скіфська"
" language_georgian_name0":"Грузинська"
" language_occitano_romance_name0":"Окситанська"
" language_lechitic_name0":"Лехітська"
" language_czech_slovak_name0":"Чехословацька"
" language_slavonic_name0":"Славонська"
" language_tocharian_name0":"Тохарська"
" language_basque_name0":"Баскська"
" language_chadic_name0":"Чадська"
" language_cushitic_name0":"Кушитська"
" language_ethiopic_name0":"Ефіопська"
" language_soninke_name0":"Сонінкська"
" language_manding_name0":"Мандингська"
" language_gur_name0":"Гурська"
" language_kru_name0":"Круська"
" language_kwa_name0":"Кваська"
" language_finnic_name0":"Фінська"
" language_sami_name0":"Саамська"
" language_omotic_name0":"Омотська"
" language_tubu_name0":"Тубукська"
" language_sudanic_name0":"Суданська"
" language_aramaic_name0":"Арамейська"
" language_high_german_name0":"Верхньонімецька"
" language_saxon_name0":"Саксонська"
" language_oghur_name0":"Огурська"
" language_tungusic_name0":"Тунгусо-маньчжурська"
" language_sardinian_name0":"Сардинська"
" language_wallachian_name0":"Дакська"
" language_italian_name0":"Італійська"
" language_ayneha_name0":"Айнехська"
"":""
" aesthetics_norwegian_name0":"Норвезьк"
" aesthetics_swedish_name0":"Шведськ"
" aesthetics_danish_name0":"Датськ"
" aesthetics_asturleonese_name0":"Астурлеонськ"
" aesthetics_portuguese_name0":"Португальськ"
" aesthetics_castilian_name0":"Кастильськ"
" aesthetics_norman_name0":"Норманськ"
" aesthetics_scottish_name0":"Шотландськ"
" aesthetics_sicilian_name0":"Сицилійськ"
