"l_english":""
"":""
" #############################################":""
"#General names":""
" baron0":"Барон"
" baron_female0":"Баронеса"
" barony0":"Баронство"
" count0":"Граф"
" count_female0":"Графиня"
" county0":"Графство"
" duke0":"Герцог"
" duke_female0":"Герцогиня"
" duchy0":"Герцогство"
" king0":"Король"
" king_female0":"Королева"
" kingdom0":"Королівство"
" emperor0":"Імператор"
" emperor_female0":"Імператриця"
" empire0":"Імперія"
" ":""
" baron_plural0":"Барони"
" count_plural0":"Графи"
" duke_plural0":"Герцоги"
" king_plural0":"Королі"
" emperor_plural0":"Імператори"
" unlanded_plural0":"Безземельні"
"":""
" #Default Feudal tiers ":""
" #Default Republic tiers":""
" #Default Theocracy tiers":""
" #Default Clan tiers":""
" #Default Tribal tiers":""
" #Default Imperial tiers":""
" #Default Nomadic Clan tiers":""
" #Default Mercenary tiers":""
" #Default Holy Order tiers":""
" #Default Viceroyalty tiers":""
"":""
"":""
" #Default Feudal tiers ":""
" baron_feudal_male0":"Барон"
" baron_feudal_female0":"Баронеса"
" barony_feudal0":"Баронство"
" count_feudal_male0":"Граф"
" count_feudal_female0":"Графиня"
" county_feudal0":"Графство"
" duke_feudal_male0":"Герцог"
" duke_feudal_female0":"Герцогиня"
" duchy_feudal0":"Герцогство"
" duke_feudal_independent0":"Малий король"
" duke_feudal_independent_female0":"Мала королева"
" duchy_feudal_independent0":"Мале королівство"
" king_feudal_male0":"Король"
" king_feudal_female0":"Королева"
" kingdom_feudal0":"Королівство"
" emperor_feudal_male0":"Імператор"
" emperor_feudal_female0":"Імператриця"
" empire_feudal0":"Імперія"
"":""
" #Default Republic tiers":""
" baron_republic_male0":"Мер"
" baron_republic_female0":"Мер"
" barony_republic0":"Місто"
" count_republic_male0":"Лорд-мер"
" count_republic_female0":"Леді-мер"
" county_republic0":"Велике місто"
" duke_republic_male0":"Великий мер"
" duke_republic_female0":"Великий мер"
" duchy_republic0":"Республіка"
" king_republic_male0":"Князь"
" king_republic_female0":"Княгиня"
" kingdom_republic0":"Найясніша республіка"
" emperor_republic_male0":"Великий князь"
" emperor_republic_female0":"Велика княгиня"
" empire_republic0":"Велике князівство"
"":""
" #Default Theocracy tiers":""
" baron_theocracy_male0":"Священник"
" baron_theocracy_female0":"Священниця"
" barony_theocracy0":"Храм"
" count_theocracy_male0":"Першосвященник"
" count_theocracy_female0":"Верховна священниця"
" county_theocracy0":"Великий храм"
" duke_theocracy_male0":"Архіпресвітер"
" duke_theocracy_female0":"Архіпресвітерка"
" duchy_theocracy0":"Теократія"
" king_theocracy_male0":"Первосвященник"
" king_theocracy_female0":"Первосвященниця"
" kingdom_theocracy0":"Велика теократія"
" emperor_theocracy_male0":"Божественний імператор"
" emperor_theocracy_female0":"Божественна імператриця"
" empire_theocracy0":"Священна імперія"
"":""
" #Default Clan tiers":""
" baron_clan_male0":"Голова"
" baron_clan_female0":"Голова"
" barony_clan0":"Плем'я"
" count_clan_male0":"Вождь"
" count_clan_female0":"Вождь"
" county_clan0":"Вождівство"
" duke_clan_male0":"Верховний вождь"
" duke_clan_female0":"Верховний вождь"
" duchy_clan0":"Велике вождівство"
" king_clan_male0":"Патріарх"
" king_clan_female0":"Матріарх"
" kingdom_clan0":"Клан"
" emperor_clan_male0":"Великий патріарх"
" emperor_clan_female0":"Великий матріарх"
" empire_clan0":"Великий клан"
"":""
" #Default Tribal tiers":""
" baron_tribal_male0":"Голова"
" baron_tribal_female0":"Голова"
" barony_tribal0":"Плем'я"
" count_tribal_male0":"Вождь"
" count_tribal_female0":"Вождь"
" county_tribal0":"Вождівство"
" duke_tribal_male0":"Верховний вождь"
" duke_tribal_female0":"Верховний вождь"
" duchy_tribal0":"Велике вождівство"
" king_tribal_male0":"Король"
" king_tribal_female0":"Королева"
" kingdom_tribal0":"Королівство"
" emperor_tribal_male0":"Верховний король"
" emperor_tribal_female0":"Верховна королева"
" empire_tribal0":"Верховне королівство"
"":""
" #Default Mercenary tiers":""
" baron_mercenary_male0":"Лейтенант"
" baron_mercenary_female0":"Лейтенант"
" barony_mercenary0":"Загін"
" count_mercenary_male0":"Констебль"
" count_mercenary_female0":"Констебль"
" county_mercenary0":"Військо"
" duke_mercenary_male0":"Капітан"
" duke_mercenary_female0":"Капітан"
" duchy_mercenary0":"Рота"
" king_mercenary_male0":"Полководець"
" king_mercenary_female0":"Полководець"
" kingdom_mercenary0":"Армія"
" emperor_mercenary_male0":"Великий полководець"
" emperor_mercenary_female0":"Великий полководець"
" empire_mercenary0":"Велика армія"
"":""
" #Default Holy Order tiers":""
" baron_holy_order_male0":"Сержант"
" baron_holy_order_female0":"Сержант"
" barony_holy_order0":"Капітула"
" count_holy_order_male0":"Наставник"
" count_holy_order_female0":"Наставниця"
" county_holy_order0":"Військо"
" duke_holy_order_male0":"Гросмейстер"
" duke_holy_order_female0":"Гросмейстер"
" duchy_holy_order0":"Орден"
" king_holy_order_male0":"Гросмейстер"
" king_holy_order_female0":"Гросмейстер"
" kingdom_holy_order0":"Священний орден"
" emperor_holy_order_male0":"Великий магістр"
" emperor_holy_order_female0":"Великий магістр"
" empire_holy_order0":"Найсвятіший орден"
"":""
"# Default Faction Leader":""
" faction_leader_male0":"Лідер"
" faction_leader_female0":"Лідер"
" ":""
"##############################################":""
"#Theocracy titles, religious (group) localization.":""
"":""
"# Bon ":""
"# Buddhism":""
"# Christianity":""
"# Dualism":""
"# Germanic":""
"# Hellenism":""
"# Hinduism":""
"# Islam":""
"# Jainism":""
"# Judaism":""
"# Magyarism":""
"# Paganism":""
"# Baltic":""
"# Slavic ":""
"# Finno-Ugric":""
"# Taoism":""
"# Tengrism":""
"# West African ":""
"# West African Bori ":""
"# West African Roog ":""
"# Zoroastrianism":""
"# Zunism":""
"":""
