"l_english":""
" african_building_gfx0":"Африканськ"
" african_clothing_gfx0":"Африканськ"
" anglo_saxon_coa_gfx0":"Англосаксонськ"
" arabic_group_building_gfx0":"Арабськ"
" arabic_group_coa_gfx0":"Арабськ"
" baltic_group_coa_gfx0":"Балтійськ"
" balto_finnic_group_coa_gfx0":"Балто-фінськ"
" berber_group_building_gfx0":"Берберськ"
" berber_group_coa_gfx0":"Berber"
" breton_coa_gfx0":"Breton"
" burman_group_coa_gfx0":"Burman"
" byzantine_clothing_gfx0":"Byzantine"
" byzantine_group_coa_gfx0":"Byzantine"
" castilian_coa_gfx0":"Castilian"
" central_african_group_coa_gfx0":"Central African"
" chinese_group_coa_gfx0":"Chinese"
" danish_coa_gfx0":"Danish"
" dde_abbasid_clothing_gfx0":"Abbasid"
" dde_hre_clothing_gfx0":"Holy Roman Imperial"
" dravidian_group_coa_gfx0":"Dravidian"
" east_african_coa_gfx0":"East African"
" east_african_group_coa_gfx0":"East African"
" east_slavic_group_coa_gfx0":"East Slavic"
" eastern_unit_gfx0":"Eastern European"
" english_coa_gfx0":"English"
" fp1_norse_clothing_gfx0":"Norse"
" frankish_group_coa_gfx0":"Frankish"
" french_coa_gfx0":"French"
" frisian_coa_gfx0":"Frisian"
" german_group_coa_gfx0":"German"
" iberian_group_coa_gfx0":"Iberian"
" indian_building_gfx0":"Indian"
" indian_clothing_gfx0":"Indian"
" indian_coa_gfx0":"Indian"
" indian_unit_gfx0":"Indian"
" indo_aryan_group_coa_gfx0":"Indo-Aryan"
" iranian_group_coa_gfx0":"Iranian"
" irish_coa_gfx0":"Irish"
" israelite_group_coa_gfx0":"Israelite"
" latin_group_coa_gfx0":"Latin"
" leonese_coa_gfx0":"Leonese"
" magyar_group_coa_gfx0":"Magyar"
" mediterranean_building_gfx0":"Mediterranean"
" mena_building_gfx0":"Arabic"
" mena_clothing_gfx0":"Arabic"
" mena_unit_gfx0":"Arabic"
" mongol_clothing_gfx0":"Mongolian"
" mongol_coa_gfx0":"Mongolian"
" mongol_unit_gfx0":"Mongolian"
" norman_coa_gfx0":"Norman"
" norse_building_gfx0":"Norse"
" norse_coa_gfx0":"Norse"
" norse_unit_gfx0":"Norse"
" northern_clothing_gfx0":"Northern European"
" northern_unit_gfx0":"Northern European"
" norwegian_coa_gfx0":"Norwegian"
" occitan_coa_gfx0":"Occitanian"
" oghuz_coa_gfx0":"Oghuz"
" polish_coa_gfx0":"Polish"
" sami_coa_gfx0":"Sami"
" scottish_coa_gfx0":"Scottish"
" south_slavic_group_coa_gfx0":"South Slavic"
" steppe_building_gfx0":"Eurasian Steppe"
" steppe_coa_gfx0":"Eurasian Steppe"
" sub_sahran_unit_gfx0":"Sub-Saharan African"
" swedish_coa_gfx0":"Swedish"
" tibetan_group_coa_gfx0":"Tibetan"
" turkic_group_coa_gfx0":"Turkic"
" ugro_permian_group_coa_gfx0":"Ugro-Permian"
" volga_finnic_group_coa_gfx0":"Volga-Finnic"
" welsh_coa_gfx0":"Welsh"
" west_african_group_coa_gfx0":"West African"
" west_slavic_group_coa_gfx0":"West Slavic"
" western_building_gfx0":"Continental European"
" western_clothing_gfx0":"Continental European"
" western_coa_gfx0":"Continental European"
" western_unit_gfx0":"Continental European"
" iberian_building_gfx0":"Іберійськ"
" iberian_christian_unit_gfx0":"Іберійськ"
" iberian_muslim_unit_gfx0":"Андалузьк"
" iberian_christian_clothing_gfx0":"Іберійськ"
" iberian_muslim_clothing_gfx0":"Андалузьк"
