"l_english":""
" cooler_norwegian_name0":"Cooler Norwegian"
" cooler_norwegian_collective_noun0":"Cooler Norwegians"
" cooler_norwegian_prefix0":"Cooler Norwego"
" anatolian_turkish_name0":"Anatolian Turkish"
" anatolian_turkish_collective_noun0":"Anatolian Turks"
" anatolian_turkish_prefix0":"Turko"
" scanian_name0":"Scanian"
" scanian_collective_noun0":"Scanians"
" scanian_prefix0":"Scano"
" norse_gael_name0":"Norse-Gael"
" norse_gael_collective_noun0":"Norse-Gaels"
" norse_gael_prefix0":"Norse-Gaelo"
" beta_israeli_name0":"Beta Israeli"
" beta_israeli_collective_noun0":"Beta Israelis"
" beta_israeli_prefix0":"Beta Israelo"
" avadhi_name0":"Avadhi"
" avadhi_collective_noun0":"Avadhis"
" avadhi_prefix0":"Avadhi"
" malayali_name0":"Malayali"
" malayali_collective_noun0":"Malayalis"
" malayali_prefix0":"Malayali"
" azeri_name0":"Azeri"
" azeri_collective_noun0":"Azeris"
" azeri_prefix0":"Azeri"
" hejazi_name0":"Hejazi"
" hejazi_collective_noun0":"Hejazis"
" hejazi_prefix0":"Hejazi"
" szekely_name0":"Szekely"
" szekely_collective_noun0":"Szekelys"
" szekely_prefix0":"Szekelo"
" hindustani_proper_name0":"Hindustani"
" hindustani_proper_collective_noun0":"Hindustanis"
" hindustani_proper_prefix0":"Hindustani"
" maithili_name0":"Maithili"
" maithili_collective_noun0":"Maithilis"
" maithili_prefix0":"Maithili"
" dhundari_name0":"Dhundari"
" dhundari_collective_noun0":"Dhundaris"
" dhundari_prefix0":"Dhundari"
" mewari_name0":"Mewari"
" mewari_collective_noun0":"Mewaris"
" mewari_prefix0":"Mewari"
" marwari_name0":"Marwari"
" marwari_collective_noun0":"Marwaris"
" marwari_prefix0":"Marwari"
" nimadi_name0":"Nimadi"
" nimadi_collective_noun0":"Nimadis"
" nimadi_prefix0":"Nimadi"
" kathiawari_name0":"Kathiawari"
" kathiawari_collective_noun0":"Kathiawaris"
" kathiawari_prefix0":"Kathiawari"
" kabylian_name0":"Kabyle"
" kabylian_collective_noun0":"Kabyles"
" kabylian_prefix0":"Kabyle"
" austrian_name0":"Austrian"
" austrian_collective_noun0":"Austrians"
" austrian_prefix0":"Austro"
" rhinelander_name0":"Rhinelander"
" rhinelander_collective_noun0":"Rhinelanders"
" rhinelander_prefix0":"Rhenish"
" burgundian_name0":"Burgundian"
" burgundian_collective_noun0":"Burgundians"
" burgundian_prefix0":"Burgundo"
" arpitan_name0":"Arpitan"
" arpitan_collective_noun0":"Arpitanians"
" arpitan_prefix0":"Arpitano"
" arpitan_hybrid_name0":"$arpitan_name$"
