"l_english":""
" name_list_afar0":"Афарські"
" name_list_afghan0":"Афганські"
" name_list_akan0":"Аканські"
" name_list_alan0":"Аланські"
" name_list_andalusian0":"Андалуські"
" name_list_anglo_saxon0":"Англосаксонські"
" name_list_aragonese0":"Арагонські"
" name_list_armenian0":"Вірменські"
" name_list_ashkenazi0":"Ашкеназькі"
" name_list_assamese0":"Камрупські"
" name_list_assyrian0":"Сирійські"
" name_list_asturleonese0":"Астурлеонські"
" name_list_avar0":"Аварські"
" name_list_baloch0":"Білуджські"
" name_list_baranis0":"Бараніські"
" name_list_bashkir0":"Башкірські"
" name_list_basque0":"Баскські"
" name_list_bavarian0":"Баварські"
" name_list_bedouin0":"Бедуїнські"
" name_list_beja0":"Беджські"
" name_list_bengali0":"Бенгальські"
" name_list_bobo0":"Бобські"
" name_list_bodpa0":"Бодпанські"
" name_list_bolghar0":"Булгарські"
" name_list_bosnian0":"Боснійські"
" name_list_bozo0":"Бозькі"
" name_list_breton0":"Бретонські"
" name_list_bulgarian0":"Болгарські"
" name_list_burmese0":"Бірманські"
" name_list_buryat0":"Бурятські"
" name_list_butr0":"Бутрські"
" name_list_carantanian0":"Карантанські"
" name_list_castilian0":"Кастильські"
" name_list_catalan0":"Каталонські"
" name_list_chuvash0":"Чуваські"
" name_list_cisalpine0":"Цизальпійські"
" name_list_cornish0":"Корнські"
" name_list_croatian0":"Хорватські"
" name_list_cuman0":"Половецькі"
" name_list_cumbrian0":"Камбрійські"
" name_list_czech0":"Чеські"
" name_list_daju0":"Дагоські"
" name_list_danish0":"Данські"
" name_list_daylamite0":"Дейлемітські"
" name_list_dutch0":"Голландські"
" name_list_edo0":"Едські"
" name_list_egyptian0":"Єгипетські"
" name_list_english0":"Англійські"
" name_list_estonian0":"Естонські"
" name_list_ethiopian0":"Ефіопські"
" name_list_ewe0":"Евейські"
" name_list_finnish0":"Фінські"
" name_list_franconian0":"Франконські"
" name_list_frankish0":"Франкські"
" name_list_french0":"Французькі"
" name_list_frisian0":"Фризькі"
" name_list_gaelic0":"Гельські"
" name_list_galician0":"Галісійські"
" name_list_gaw0":"Гавські"
" name_list_georgian0":"Грузинські"
" name_list_german0":"Германські"
" name_list_greek0":"Грецькі"
" name_list_gond0":"Гондські"
" name_list_guan0":"Гуанчські"
" name_list_guanches0":"Гуанчиські"
" name_list_gujarati0":"Гуджаратські"
" name_list_gur0":"Гурські"
" name_list_han0":"Ханьські"
" name_list_hausa0":"Хауські"
" name_list_hindustani0":"Гіндустанські"
" name_list_hungarian0":"Угорські"
" name_list_igbo0":"Ігбонські"
" name_list_ilmenian0":"Ільменські"
" name_list_irish0":"Ірландські"
" name_list_italian0":"Італійські"
" name_list_jurchen0":"Чжурчженьські"
" name_list_kannada0":"Каннадські"
" name_list_kanuri0":"Канурійські"
" name_list_karelian0":"Карельські"
" name_list_karluk0":"Карлукські"
" name_list_kashmiri0":"Кашмірські"
" name_list_kerait0":"Караїцькі"
" name_list_khanty0":"Хантийські"
" name_list_khazar0":"Хозарські"
" name_list_khitan0":"Кіданські"
" name_list_khwarezmian0":"Хорезмійські"
" name_list_kimek0":"Кімакські"
" name_list_kipchak0":"Кипчацькі"
" name_list_kirati0":"Кіратські"
